img_id,scan_name,classname,gt_index,has_pred_bbox
76,scene0690_00,chair,1,True
76,scene0690_00,chair,2,True
76,scene0690_00,chair,3,True
76,scene0690_00,chair,4,True
76,scene0690_00,chair,5,True
76,scene0690_00,chair,6,True
77,scene0684_00,door,0,True
77,scene0684_00,door,1,True
77,scene0684_00,chair,2,True
78,scene0086_00,door,0,True
78,scene0086_00,door,1,True
78,scene0086_00,door,2,True
78,scene0086_00,door,3,False
78,scene0086_00,door,4,True
78,scene0086_00,door,5,True
79,scene0164_02,cabinet,0,True
79,scene0164_02,cabinet,1,False
79,scene0164_02,cabinet,2,True
79,scene0164_02,cabinet,3,True
79,scene0164_02,counter,4,True
79,scene0164_02,door,5,True
80,scene0568_00,chair,0,True
80,scene0568_00,chair,1,True
80,scene0568_00,chair,2,False
80,scene0568_00,chair,3,False
80,scene0568_00,bookshelf,4,True
80,scene0568_00,curtain,5,True
81,scene0426_00,chair,0,True
81,scene0426_00,chair,1,True
81,scene0426_00,chair,2,True
81,scene0426_00,door,3,False
81,scene0426_00,door,4,True
81,scene0426_00,bed,5,True
81,scene0426_00,desk,6,True
82,scene0629_00,door,0,True
82,scene0629_00,door,1,True
82,scene0629_00,door,2,True
82,scene0629_00,door,3,True
82,scene0629_00,bed,4,True
82,scene0629_00,cabinet,5,True
82,scene0629_00,cabinet,6,True
82,scene0629_00,chair,7,True
82,scene0629_00,chair,8,True
83,scene0030_01,bookshelf,0,False
83,scene0030_01,bookshelf,1,True
83,scene0030_01,bookshelf,2,True
83,scene0030_01,bookshelf,3,False
83,scene0030_01,bookshelf,4,False
83,scene0030_01,chair,5,True
83,scene0030_01,chair,6,True
83,scene0030_01,chair,7,True
83,scene0030_01,chair,8,True
83,scene0030_01,chair,9,True
83,scene0030_01,chair,10,True
83,scene0030_01,chair,11,True
83,scene0030_01,chair,12,True
83,scene0030_01,chair,13,True
83,scene0030_01,chair,14,True
83,scene0030_01,chair,15,True
83,scene0030_01,chair,16,True
83,scene0030_01,chair,17,True
83,scene0030_01,chair,18,True
83,scene0030_01,chair,19,False
83,scene0030_01,chair,20,True
83,scene0030_01,door,21,True
83,scene0030_01,door,22,False
84,scene0412_00,door,0,True
84,scene0412_00,door,1,True
84,scene0412_00,door,2,True
85,scene0423_01,chair,0,True
85,scene0423_01,chair,1,True
85,scene0423_01,chair,2,True
85,scene0423_01,chair,3,True
86,scene0558_01,bookshelf,0,False
86,scene0558_01,bookshelf,1,True
86,scene0558_01,chair,2,True
86,scene0558_01,chair,3,True
86,scene0558_01,chair,4,True
87,scene0146_00,door,0,True
88,scene0606_02,chair,0,True
88,scene0606_02,chair,1,True
88,scene0606_02,chair,2,True
88,scene0606_02,chair,3,True
88,scene0606_02,chair,4,True
88,scene0606_02,chair,5,False
88,scene0606_02,cabinet,6,True
88,scene0606_02,door,7,True
88,scene0606_02,counter,8,True
89,scene0435_03,curtain,0,True
89,scene0435_03,curtain,1,False
89,scene0435_03,door,2,True
89,scene0435_03,desk,3,True
89,scene0435_03,chair,4,True
89,scene0435_03,chair,5,True
89,scene0435_03,bed,6,True
89,scene0435_03,bed,7,True
92,scene0559_01,door,0,True
93,scene0696_00,cabinet,0,True
93,scene0696_00,cabinet,1,False
93,scene0696_00,cabinet,2,True
93,scene0696_00,cabinet,3,True
93,scene0696_00,door,4,True
93,scene0696_00,curtain,5,True
93,scene0696_00,chair,6,True
93,scene0696_00,chair,7,True
93,scene0696_00,chair,8,True
93,scene0696_00,chair,9,True
93,scene0696_00,chair,10,True
93,scene0696_00,chair,11,True
93,scene0696_00,chair,12,True
93,scene0696_00,chair,13,True
93,scene0696_00,chair,14,True
93,scene0696_00,bed,15,False
94,scene0651_02,cabinet,0,True
94,scene0651_02,cabinet,1,True
94,scene0651_02,cabinet,2,True
94,scene0651_02,cabinet,3,True
94,scene0651_02,chair,4,True
94,scene0651_02,chair,5,True
94,scene0651_02,chair,6,True
94,scene0651_02,chair,7,True
94,scene0651_02,counter,8,True
95,scene0553_01,door,0,True
96,scene0695_02,desk,0,True
96,scene0695_02,bed,1,True
96,scene0695_02,chair,2,True
96,scene0695_02,chair,3,True
96,scene0695_02,chair,4,False
96,scene0695_02,bookshelf,5,True
96,scene0695_02,curtain,6,True
97,scene0203_02,bookshelf,0,True
97,scene0203_02,door,1,True
97,scene0203_02,door,2,True
97,scene0203_02,chair,3,True
97,scene0203_02,curtain,4,False
98,scene0221_01,chair,0,False
98,scene0221_01,chair,1,True
98,scene0221_01,chair,2,True
98,scene0221_01,door,3,True
98,scene0221_01,door,4,False
98,scene0221_01,bed,5,True
98,scene0221_01,bed,6,True
98,scene0221_01,desk,7,True
98,scene0221_01,cabinet,8,True
98,scene0221_01,curtain,9,True
99,scene0653_01,desk,0,True
99,scene0653_01,desk,1,True
99,scene0653_01,desk,2,True
99,scene0653_01,desk,3,True
99,scene0653_01,desk,4,True
99,scene0653_01,desk,5,True
99,scene0653_01,cabinet,6,True
99,scene0653_01,cabinet,7,True
99,scene0653_01,cabinet,8,True
99,scene0653_01,cabinet,9,True
99,scene0653_01,cabinet,10,True
99,scene0653_01,cabinet,11,False
99,scene0653_01,chair,12,True
99,scene0653_01,chair,13,True
99,scene0653_01,chair,14,True
99,scene0653_01,chair,15,True
99,scene0653_01,chair,16,True
99,scene0653_01,chair,17,True
99,scene0653_01,chair,18,True
99,scene0653_01,chair,19,True
99,scene0653_01,door,20,True
99,scene0653_01,door,21,True
100,scene0670_00,cabinet,0,True
100,scene0670_00,cabinet,1,True
100,scene0670_00,cabinet,2,True
100,scene0670_00,cabinet,3,True
100,scene0670_00,cabinet,4,True
100,scene0670_00,cabinet,5,False
100,scene0670_00,counter,6,True
101,scene0651_00,counter,0,True
101,scene0651_00,cabinet,1,True
101,scene0651_00,cabinet,2,True
101,scene0651_00,cabinet,3,True
101,scene0651_00,cabinet,4,True
101,scene0651_00,chair,5,True
101,scene0651_00,chair,6,True
101,scene0651_00,chair,7,False
101,scene0651_00,chair,8,True
102,scene0558_02,chair,0,True
102,scene0558_02,chair,1,True
102,scene0558_02,chair,2,True
102,scene0558_02,bookshelf,3,False
102,scene0558_02,bookshelf,4,True
102,scene0558_02,bookshelf,5,True
103,scene0685_02,door,0,True
104,scene0351_01,door,0,True
104,scene0351_01,chair,1,True
104,scene0351_01,chair,2,True
104,scene0351_01,chair,3,True
104,scene0351_01,chair,4,True
104,scene0351_01,cabinet,5,True
104,scene0351_01,cabinet,6,False
104,scene0351_01,desk,7,True
104,scene0351_01,desk,8,True
105,scene0086_02,door,0,True
105,scene0086_02,door,1,True
105,scene0086_02,door,2,True
105,scene0086_02,door,3,True
105,scene0086_02,door,4,True
105,scene0086_02,door,5,True
107,scene0193_01,chair,0,True
107,scene0193_01,bed,1,True
107,scene0193_01,door,2,True
107,scene0193_01,desk,3,True
107,scene0193_01,curtain,4,True
108,scene0578_02,chair,0,True
108,scene0578_02,chair,1,True
108,scene0578_02,chair,2,True
108,scene0578_02,chair,3,True
108,scene0578_02,desk,4,True
108,scene0578_02,door,5,True
109,scene0426_03,chair,0,True
109,scene0426_03,chair,1,True
109,scene0426_03,chair,2,True
109,scene0426_03,bed,3,True
109,scene0426_03,door,4,False
109,scene0426_03,door,5,True
109,scene0426_03,desk,6,True
110,scene0435_02,desk,0,True
110,scene0435_02,bed,1,True
110,scene0435_02,bed,2,True
110,scene0435_02,curtain,3,True
110,scene0435_02,curtain,4,True
110,scene0435_02,chair,5,True
110,scene0435_02,chair,6,True
110,scene0435_02,door,7,True
111,scene0607_00,counter,0,True
111,scene0607_00,cabinet,1,True
111,scene0607_00,cabinet,2,True
111,scene0607_00,chair,3,True
111,scene0607_00,chair,4,True
111,scene0607_00,chair,5,True
111,scene0607_00,chair,6,True
111,scene0607_00,chair,7,True
111,scene0607_00,chair,8,True
112,scene0355_01,chair,0,True
112,scene0355_01,chair,1,True
112,scene0355_01,chair,2,True
112,scene0355_01,chair,3,True
112,scene0355_01,chair,4,True
113,scene0329_02,bookshelf,0,True
113,scene0329_02,door,1,True
113,scene0329_02,door,2,False
113,scene0329_02,door,3,True
113,scene0329_02,door,4,True
113,scene0329_02,door,5,True
113,scene0329_02,door,6,True
113,scene0329_02,door,7,True
113,scene0329_02,door,8,True
113,scene0329_02,door,9,True
113,scene0329_02,desk,10,True
113,scene0329_02,chair,11,True
113,scene0329_02,chair,12,True
113,scene0329_02,chair,13,True
113,scene0329_02,chair,14,True
113,scene0329_02,cabinet,15,False
113,scene0329_02,cabinet,16,False
114,scene0684_01,chair,0,True
114,scene0684_01,door,1,True
114,scene0684_01,door,2,True
115,scene0575_00,chair,0,True
115,scene0575_00,chair,1,True
115,scene0575_00,chair,2,True
115,scene0575_00,chair,3,True
115,scene0575_00,chair,4,True
115,scene0575_00,chair,5,True
115,scene0575_00,chair,6,True
115,scene0575_00,chair,7,True
115,scene0575_00,chair,8,True
115,scene0575_00,chair,9,True
115,scene0575_00,door,10,True
116,scene0217_00,desk,0,True
116,scene0217_00,desk,1,True
116,scene0217_00,bed,2,True
116,scene0217_00,bed,3,True
116,scene0217_00,chair,4,True
116,scene0217_00,chair,5,True
116,scene0217_00,door,6,True
116,scene0217_00,door,7,True
117,scene0474_01,bookshelf,0,True
117,scene0474_01,desk,1,True
117,scene0474_01,desk,2,True
117,scene0474_01,door,3,True
117,scene0474_01,chair,4,True
117,scene0474_01,chair,5,True
117,scene0474_01,chair,6,True
117,scene0474_01,chair,7,True
118,scene0432_01,chair,0,True
118,scene0432_01,chair,1,True
119,scene0196_00,door,0,True
119,scene0196_00,chair,1,True
119,scene0196_00,chair,2,True
119,scene0196_00,chair,3,True
119,scene0196_00,chair,4,True
119,scene0196_00,chair,5,True
119,scene0196_00,chair,6,True
119,scene0196_00,chair,7,True
119,scene0196_00,chair,8,True
119,scene0196_00,chair,9,True
119,scene0196_00,chair,10,True
119,scene0196_00,chair,11,True
119,scene0196_00,chair,12,True
119,scene0196_00,chair,13,True
119,scene0196_00,chair,14,True
119,scene0196_00,chair,15,True
119,scene0196_00,chair,16,True
119,scene0196_00,chair,17,True
119,scene0196_00,chair,18,True
119,scene0196_00,chair,19,True
119,scene0196_00,chair,20,True
119,scene0196_00,chair,21,True
119,scene0196_00,chair,22,False
119,scene0196_00,chair,23,True
120,scene0645_02,curtain,0,True
120,scene0645_02,curtain,1,False
120,scene0645_02,curtain,2,False
120,scene0645_02,desk,3,True
120,scene0645_02,chair,4,True
120,scene0645_02,chair,5,True
120,scene0645_02,chair,6,True
120,scene0645_02,bed,7,True
120,scene0645_02,bed,8,True
120,scene0645_02,cabinet,9,True
120,scene0645_02,door,10,False
120,scene0645_02,door,11,False
120,scene0645_02,door,12,True
121,scene0064_00,bookshelf,0,True
121,scene0064_00,bookshelf,1,True
121,scene0064_00,chair,2,True
121,scene0064_00,chair,3,True
121,scene0064_00,door,4,False
122,scene0377_01,chair,0,True
123,scene0583_01,cabinet,0,True
123,scene0583_01,door,1,True
123,scene0583_01,door,2,True
123,scene0583_01,bathtub,3,False
124,scene0426_02,door,0,True
124,scene0426_02,door,1,True
124,scene0426_02,chair,2,True
124,scene0426_02,chair,3,True
124,scene0426_02,chair,4,True
124,scene0426_02,desk,5,False
124,scene0426_02,bed,6,True
125,scene0671_00,chair,0,True
125,scene0671_00,chair,1,True
125,scene0671_00,chair,2,True
125,scene0671_00,chair,3,True
125,scene0671_00,chair,4,True
125,scene0671_00,cabinet,5,True
126,scene0583_00,door,0,True
126,scene0583_00,door,1,True
126,scene0583_00,door,2,True
126,scene0583_00,door,3,True
126,scene0583_00,door,4,True
126,scene0583_00,cabinet,5,True
126,scene0583_00,bathtub,6,True
127,scene0050_02,chair,0,True
127,scene0050_02,chair,1,True
127,scene0050_02,desk,2,True
127,scene0050_02,door,3,False
127,scene0050_02,door,4,True
127,scene0050_02,door,5,True
127,scene0050_02,door,6,True
127,scene0050_02,door,7,True
127,scene0050_02,door,8,True
128,scene0278_01,chair,0,True
128,scene0278_01,chair,1,True
128,scene0278_01,cabinet,2,True
128,scene0278_01,cabinet,3,True
129,scene0474_02,chair,0,True
129,scene0474_02,chair,1,True
129,scene0474_02,chair,2,True
129,scene0474_02,chair,3,True
129,scene0474_02,bookshelf,4,True
129,scene0474_02,desk,5,True
129,scene0474_02,door,6,True
130,scene0011_00,cabinet,0,True
130,scene0011_00,cabinet,1,True
130,scene0011_00,cabinet,2,False
130,scene0011_00,chair,3,True
130,scene0011_00,chair,4,True
130,scene0011_00,chair,5,True
130,scene0011_00,chair,6,True
130,scene0011_00,chair,7,True
130,scene0011_00,chair,8,True
130,scene0011_00,chair,9,True
130,scene0011_00,chair,10,True
130,scene0011_00,chair,11,True
130,scene0011_00,chair,12,True
130,scene0011_00,chair,13,True
130,scene0011_00,counter,14,True
130,scene0011_00,door,15,True
130,scene0011_00,door,16,True
131,scene0169_01,chair,0,True
131,scene0169_01,chair,1,True
131,scene0169_01,chair,2,True
131,scene0169_01,chair,3,True
131,scene0169_01,chair,4,True
131,scene0169_01,chair,5,False
131,scene0169_01,chair,6,True
131,scene0169_01,chair,7,True
131,scene0169_01,chair,8,True
131,scene0169_01,chair,9,True
131,scene0169_01,chair,10,True
131,scene0169_01,chair,11,False
131,scene0169_01,chair,12,True
131,scene0169_01,chair,13,True
131,scene0169_01,chair,14,True
131,scene0169_01,chair,15,True
131,scene0169_01,chair,16,True
131,scene0169_01,chair,17,True
131,scene0169_01,chair,18,True
131,scene0169_01,chair,19,True
131,scene0169_01,chair,20,True
131,scene0169_01,chair,21,True
131,scene0169_01,cabinet,22,True
131,scene0169_01,cabinet,23,True
131,scene0169_01,door,24,True
132,scene0015_00,chair,0,True
132,scene0015_00,chair,1,True
132,scene0015_00,chair,2,True
132,scene0015_00,chair,3,False
132,scene0015_00,chair,4,True
132,scene0015_00,chair,5,True
132,scene0015_00,chair,6,True
132,scene0015_00,chair,7,True
132,scene0015_00,chair,8,True
132,scene0015_00,chair,9,True
132,scene0015_00,chair,10,True
132,scene0015_00,chair,11,True
132,scene0015_00,chair,12,True
132,scene0015_00,chair,13,True
132,scene0015_00,chair,14,True
132,scene0015_00,chair,15,True
132,scene0015_00,chair,16,True
132,scene0015_00,chair,17,False
132,scene0015_00,chair,18,True
132,scene0015_00,chair,19,True
132,scene0015_00,chair,20,True
132,scene0015_00,chair,21,True
133,scene0686_00,door,0,True
133,scene0686_00,door,1,True
134,scene0046_00,chair,0,True
134,scene0046_00,bathtub,1,True
134,scene0046_00,bed,2,True
134,scene0046_00,desk,3,True
134,scene0046_00,door,4,True
134,scene0046_00,door,5,True
134,scene0046_00,door,6,False
134,scene0046_00,curtain,7,True
135,scene0356_01,door,0,True
135,scene0356_01,door,1,False
135,scene0356_01,door,2,True
135,scene0356_01,door,3,True
135,scene0356_01,bed,4,True
135,scene0356_01,desk,5,True
135,scene0356_01,chair,6,True
136,scene0496_00,chair,0,True
136,scene0496_00,chair,1,True
136,scene0496_00,chair,2,True
136,scene0496_00,chair,3,True
136,scene0496_00,chair,4,True
136,scene0496_00,chair,5,True
136,scene0496_00,chair,6,True
136,scene0496_00,chair,7,True
136,scene0496_00,chair,8,True
136,scene0496_00,chair,9,True
136,scene0496_00,chair,10,True
136,scene0496_00,chair,11,False
136,scene0496_00,chair,12,True
136,scene0496_00,chair,13,False
136,scene0496_00,chair,14,True
136,scene0496_00,chair,15,False
136,scene0496_00,door,16,True
137,scene0084_02,counter,0,True
137,scene0084_02,door,1,True
137,scene0084_02,door,2,True
138,scene0307_00,door,0,False
138,scene0307_00,door,1,True
138,scene0307_00,door,2,True
138,scene0307_00,door,3,True
138,scene0307_00,door,4,False
138,scene0307_00,door,5,True
138,scene0307_00,cabinet,6,True
138,scene0307_00,cabinet,7,True
138,scene0307_00,cabinet,8,True
138,scene0307_00,chair,9,True
139,scene0300_01,bookshelf,0,True
139,scene0300_01,bookshelf,1,True
139,scene0300_01,bookshelf,2,True
139,scene0300_01,desk,3,True
139,scene0300_01,desk,4,True
139,scene0300_01,chair,5,True
139,scene0300_01,chair,6,True
139,scene0300_01,chair,7,True
139,scene0300_01,chair,8,False
139,scene0300_01,chair,9,False
140,scene0377_00,chair,0,True
141,scene0328_00,cabinet,0,True
141,scene0328_00,cabinet,1,True
141,scene0328_00,cabinet,2,False
141,scene0328_00,cabinet,3,True
141,scene0328_00,cabinet,4,False
141,scene0328_00,cabinet,5,True
141,scene0328_00,cabinet,6,False
141,scene0328_00,cabinet,7,True
141,scene0328_00,cabinet,8,True
141,scene0328_00,cabinet,9,False
141,scene0328_00,cabinet,10,True
141,scene0328_00,counter,11,True
142,scene0655_02,chair,0,True
142,scene0655_02,chair,1,True
142,scene0655_02,chair,2,True
142,scene0655_02,chair,3,True
142,scene0655_02,chair,4,True
142,scene0655_02,chair,5,True
142,scene0655_02,chair,6,True
142,scene0655_02,chair,7,True
142,scene0655_02,chair,8,True
142,scene0655_02,chair,9,True
142,scene0655_02,chair,10,True
142,scene0655_02,chair,11,True
142,scene0655_02,chair,12,True
142,scene0655_02,chair,13,True
142,scene0655_02,chair,14,True
143,scene0207_00,cabinet,0,True
143,scene0207_00,cabinet,1,True
143,scene0207_00,cabinet,2,False
143,scene0207_00,cabinet,3,True
143,scene0207_00,cabinet,4,True
143,scene0207_00,door,5,True
143,scene0207_00,door,6,True
143,scene0207_00,door,7,True
143,scene0207_00,door,8,True
143,scene0207_00,bed,9,True
143,scene0207_00,chair,10,False
143,scene0207_00,chair,11,True
143,scene0207_00,desk,12,True
143,scene0207_00,counter,13,True
143,scene0207_00,counter,14,False
143,scene0207_00,bathtub,15,True
144,scene0488_00,cabinet,0,True
144,scene0488_00,cabinet,1,True
144,scene0488_00,cabinet,2,True
144,scene0488_00,cabinet,3,False
144,scene0488_00,cabinet,4,True
144,scene0488_00,cabinet,5,True
144,scene0488_00,cabinet,6,True
144,scene0488_00,cabinet,7,True
144,scene0488_00,cabinet,8,True
144,scene0488_00,cabinet,9,True
144,scene0488_00,counter,10,True
144,scene0488_00,counter,11,True
145,scene0025_01,cabinet,0,True
145,scene0025_01,cabinet,1,True
145,scene0025_01,cabinet,2,False
145,scene0025_01,cabinet,3,True
145,scene0025_01,chair,4,True
145,scene0025_01,chair,5,True
145,scene0025_01,door,6,True
145,scene0025_01,door,7,True
145,scene0025_01,desk,8,True
146,scene0356_02,bed,0,True
146,scene0356_02,door,1,False
146,scene0356_02,door,2,True
146,scene0356_02,door,3,True
146,scene0356_02,door,4,True
146,scene0356_02,chair,5,True
146,scene0356_02,desk,6,True
147,scene0222_01,chair,0,True
147,scene0222_01,chair,1,True
147,scene0222_01,bed,2,True
147,scene0222_01,bed,3,True
147,scene0222_01,desk,4,True
147,scene0222_01,desk,5,True
147,scene0222_01,door,6,True
147,scene0222_01,door,7,True
147,scene0222_01,door,8,False
149,scene0474_05,chair,0,True
149,scene0474_05,chair,1,True
149,scene0474_05,chair,2,True
149,scene0474_05,bookshelf,3,True
149,scene0474_05,desk,4,True
149,scene0474_05,door,5,True
149,scene0474_05,cabinet,6,True
149,scene0474_05,cabinet,7,True
150,scene0088_03,chair,0,True
150,scene0088_03,chair,1,True
150,scene0088_03,chair,2,True
150,scene0088_03,chair,3,True
150,scene0088_03,chair,4,True
150,scene0088_03,chair,5,True
150,scene0088_03,chair,6,True
150,scene0088_03,chair,7,True
150,scene0088_03,chair,8,True
150,scene0088_03,chair,9,True
150,scene0088_03,chair,10,True
150,scene0088_03,chair,11,True
150,scene0088_03,chair,12,True
150,scene0088_03,chair,13,True
150,scene0088_03,chair,14,True
150,scene0088_03,chair,15,True
150,scene0088_03,chair,16,True
150,scene0088_03,chair,17,True
150,scene0088_03,chair,18,True
150,scene0088_03,chair,19,True
150,scene0088_03,chair,20,True
150,scene0088_03,chair,21,True
150,scene0088_03,door,22,True
151,scene0100_01,cabinet,0,True
151,scene0100_01,bathtub,1,True
151,scene0100_01,door,2,True
151,scene0100_01,door,3,False
152,scene0695_00,desk,0,True
152,scene0695_00,curtain,1,True
152,scene0695_00,bed,2,True
152,scene0695_00,chair,3,True
152,scene0695_00,chair,4,True
152,scene0695_00,door,5,True
152,scene0695_00,door,6,False
152,scene0695_00,bookshelf,7,True
152,scene0695_00,cabinet,8,False
153,scene0277_00,bed,0,True
153,scene0277_00,desk,1,True
153,scene0277_00,chair,2,True
153,scene0277_00,cabinet,3,True
153,scene0277_00,door,4,True
154,scene0575_02,chair,0,True
154,scene0575_02,chair,1,True
154,scene0575_02,chair,2,True
154,scene0575_02,chair,3,True
154,scene0575_02,chair,4,True
154,scene0575_02,chair,5,True
154,scene0575_02,chair,6,True
154,scene0575_02,chair,7,True
154,scene0575_02,chair,8,True
154,scene0575_02,chair,9,True
154,scene0575_02,door,10,True
155,scene0697_03,bed,0,False
155,scene0697_03,bed,1,True
155,scene0697_03,door,2,False
156,scene0146_02,door,0,True
158,scene0704_00,door,0,True
158,scene0704_00,cabinet,1,False
158,scene0704_00,cabinet,2,True
158,scene0704_00,cabinet,3,True
158,scene0704_00,counter,4,True
159,scene0064_01,bookshelf,0,True
159,scene0064_01,bookshelf,1,True
159,scene0064_01,chair,2,True
159,scene0064_01,chair,3,True
159,scene0064_01,chair,4,True
159,scene0064_01,chair,5,True
159,scene0064_01,door,6,False
160,scene0222_00,bed,0,True
160,scene0222_00,bed,1,True
