img_id,scan_name,classname,gt_index,has_pred_bbox
160,scene0222_00,door,2,True
160,scene0222_00,door,3,True
160,scene0222_00,door,4,True
160,scene0222_00,door,5,True
160,scene0222_00,chair,6,True
160,scene0222_00,chair,7,True
160,scene0222_00,desk,8,True
160,scene0222_00,desk,9,True
161,scene0645_01,chair,0,False
161,scene0645_01,chair,1,True
161,scene0645_01,chair,2,True
161,scene0645_01,bed,3,True
161,scene0645_01,bed,4,True
161,scene0645_01,cabinet,5,True
161,scene0645_01,cabinet,6,True
161,scene0645_01,bathtub,7,True
161,scene0645_01,desk,8,True
161,scene0645_01,curtain,9,True
161,scene0645_01,door,10,True
161,scene0645_01,door,11,False
161,scene0645_01,door,12,False
161,scene0645_01,door,13,True
162,scene0063_00,chair,0,True
162,scene0063_00,chair,1,False
162,scene0063_00,chair,2,True
162,scene0063_00,chair,3,True
162,scene0063_00,cabinet,4,True
162,scene0063_00,cabinet,5,True
162,scene0063_00,cabinet,6,True
162,scene0063_00,door,7,True
162,scene0063_00,counter,8,True
163,scene0700_02,chair,0,True
163,scene0700_02,chair,1,True
163,scene0700_02,chair,2,True
163,scene0700_02,chair,3,False
163,scene0700_02,desk,4,True
163,scene0700_02,cabinet,5,True
163,scene0700_02,door,6,True
164,scene0549_01,chair,0,True
164,scene0549_01,chair,1,True
164,scene0549_01,chair,2,True
164,scene0549_01,chair,3,True
165,scene0050_01,door,0,True
165,scene0050_01,door,1,True
165,scene0050_01,door,2,True
165,scene0050_01,door,3,True
165,scene0050_01,door,4,True
165,scene0050_01,door,5,True
165,scene0050_01,chair,6,True
165,scene0050_01,chair,7,True
165,scene0050_01,desk,8,True
166,scene0633_01,chair,0,True
166,scene0633_01,curtain,1,True
166,scene0633_01,curtain,2,True
167,scene0382_00,desk,0,True
167,scene0382_00,bed,1,False
167,scene0382_00,chair,2,True
167,scene0382_00,door,3,True
167,scene0382_00,door,4,True
168,scene0606_01,chair,0,True
168,scene0606_01,chair,1,True
168,scene0606_01,chair,2,True
168,scene0606_01,chair,3,True
168,scene0606_01,chair,4,False
168,scene0606_01,chair,5,False
168,scene0606_01,cabinet,6,True
168,scene0606_01,door,7,True
168,scene0606_01,counter,8,True
169,scene0144_01,desk,0,True
169,scene0144_01,bed,1,True
169,scene0144_01,chair,2,True
169,scene0144_01,chair,3,True
169,scene0144_01,chair,4,True
169,scene0144_01,door,5,True
169,scene0144_01,door,6,False
169,scene0144_01,curtain,7,False
169,scene0144_01,curtain,8,False
170,scene0591_02,bookshelf,0,True
170,scene0591_02,bookshelf,1,True
170,scene0591_02,cabinet,2,True
170,scene0591_02,cabinet,3,True
170,scene0591_02,cabinet,4,False
170,scene0591_02,cabinet,5,True
170,scene0591_02,cabinet,6,False
170,scene0591_02,chair,7,True
170,scene0591_02,chair,8,True
170,scene0591_02,door,9,True
170,scene0591_02,desk,10,True
170,scene0591_02,desk,11,True
171,scene0251_00,chair,0,True
171,scene0251_00,chair,1,True
171,scene0251_00,door,2,True
171,scene0251_00,door,3,True
171,scene0251_00,door,4,True
171,scene0251_00,cabinet,5,True
172,scene0088_02,cabinet,0,True
172,scene0088_02,chair,1,True
172,scene0088_02,chair,2,True
172,scene0088_02,chair,3,True
172,scene0088_02,chair,4,True
172,scene0088_02,chair,5,True
172,scene0088_02,chair,6,True
172,scene0088_02,chair,7,True
172,scene0088_02,chair,8,True
172,scene0088_02,chair,9,True
172,scene0088_02,chair,10,True
172,scene0088_02,chair,11,True
172,scene0088_02,chair,12,True
172,scene0088_02,chair,13,True
172,scene0088_02,chair,14,True
172,scene0088_02,chair,15,True
172,scene0088_02,chair,16,True
172,scene0088_02,chair,17,True
172,scene0088_02,chair,18,True
172,scene0088_02,chair,19,False
172,scene0088_02,chair,20,True
172,scene0088_02,chair,21,True
172,scene0088_02,chair,22,True
172,scene0088_02,chair,23,True
172,scene0088_02,chair,24,True
172,scene0088_02,door,25,True
173,scene0187_00,chair,0,True
173,scene0187_00,chair,1,True
173,scene0187_00,chair,2,True
173,scene0187_00,chair,3,True
174,scene0599_00,door,0,True
174,scene0599_00,door,1,False
174,scene0599_00,chair,2,True
174,scene0599_00,chair,3,True
174,scene0599_00,chair,4,True
174,scene0599_00,chair,5,True
174,scene0599_00,chair,6,True
174,scene0599_00,chair,7,True
174,scene0599_00,chair,8,True
174,scene0599_00,chair,9,True
174,scene0599_00,chair,10,True
175,scene0500_00,chair,0,True
175,scene0500_00,chair,1,True
175,scene0500_00,chair,2,False
175,scene0500_00,chair,3,True
175,scene0500_00,chair,4,True
175,scene0500_00,chair,5,True
175,scene0500_00,chair,6,True
175,scene0500_00,chair,7,True
175,scene0500_00,chair,8,True
175,scene0500_00,chair,9,True
175,scene0500_00,chair,10,True
175,scene0500_00,chair,11,True
175,scene0500_00,chair,12,False
175,scene0500_00,chair,13,True
175,scene0500_00,chair,14,False
175,scene0500_00,chair,15,True
175,scene0500_00,chair,16,True
175,scene0500_00,chair,17,True
175,scene0500_00,chair,18,False
175,scene0500_00,chair,19,False
175,scene0500_00,chair,20,True
175,scene0500_00,chair,21,True
175,scene0500_00,chair,22,True
175,scene0500_00,chair,23,True
175,scene0500_00,chair,24,True
175,scene0500_00,chair,25,True
175,scene0500_00,chair,26,False
175,scene0500_00,chair,27,True
175,scene0500_00,chair,28,True
175,scene0500_00,chair,29,True
175,scene0500_00,chair,30,True
175,scene0500_00,chair,31,False
175,scene0500_00,chair,32,True
175,scene0500_00,chair,33,True
175,scene0500_00,chair,34,True
175,scene0500_00,chair,35,False
175,scene0500_00,chair,36,True
175,scene0500_00,chair,37,True
175,scene0500_00,chair,38,False
175,scene0500_00,door,39,False
176,scene0343_00,chair,0,True
176,scene0343_00,chair,1,True
177,scene0030_02,bookshelf,0,True
177,scene0030_02,bookshelf,1,True
177,scene0030_02,bookshelf,2,False
177,scene0030_02,bookshelf,3,False
177,scene0030_02,bookshelf,4,True
177,scene0030_02,bookshelf,5,False
177,scene0030_02,door,6,True
177,scene0030_02,door,7,True
177,scene0030_02,chair,8,True
177,scene0030_02,chair,9,True
177,scene0030_02,chair,10,True
177,scene0030_02,chair,11,True
177,scene0030_02,chair,12,True
177,scene0030_02,chair,13,True
177,scene0030_02,chair,14,True
177,scene0030_02,chair,15,True
177,scene0030_02,chair,16,True
177,scene0030_02,chair,17,True
177,scene0030_02,chair,18,True
177,scene0030_02,chair,19,True
177,scene0030_02,chair,20,True
177,scene0030_02,chair,21,False
177,scene0030_02,chair,22,True
177,scene0030_02,chair,23,True
177,scene0030_02,chair,24,True
178,scene0314_00,chair,0,True
178,scene0314_00,chair,1,True
178,scene0314_00,chair,2,True
178,scene0314_00,chair,3,True
179,scene0616_01,chair,0,True
179,scene0616_01,chair,1,True
179,scene0616_01,chair,2,True
179,scene0616_01,chair,3,False
179,scene0616_01,chair,4,True
179,scene0616_01,chair,5,True
179,scene0616_01,chair,6,True
179,scene0616_01,door,7,True
179,scene0616_01,door,8,True
180,scene0678_00,door,0,True
180,scene0678_00,door,1,False
180,scene0678_00,door,2,False
180,scene0678_00,door,3,True
181,scene0553_02,door,0,True
182,scene0187_01,chair,0,True
182,scene0187_01,chair,1,True
182,scene0187_01,chair,2,True
182,scene0187_01,chair,3,True
183,scene0458_01,cabinet,0,True
183,scene0458_01,door,1,False
184,scene0277_02,desk,0,True
184,scene0277_02,chair,1,False
184,scene0277_02,cabinet,2,False
184,scene0277_02,door,3,False
184,scene0277_02,bed,4,True
185,scene0389_00,chair,0,True
185,scene0389_00,chair,1,True
185,scene0389_00,bed,2,True
185,scene0389_00,cabinet,3,True
185,scene0389_00,door,4,False
185,scene0389_00,door,5,False
185,scene0389_00,curtain,6,True
186,scene0606_00,door,0,True
186,scene0606_00,chair,1,True
186,scene0606_00,chair,2,True
186,scene0606_00,chair,3,True
186,scene0606_00,chair,4,True
186,scene0606_00,chair,5,True
186,scene0606_00,chair,6,True
186,scene0606_00,cabinet,7,True
186,scene0606_00,cabinet,8,False
186,scene0606_00,counter,9,True
187,scene0086_01,door,0,True
187,scene0086_01,door,1,True
187,scene0086_01,door,2,True
187,scene0086_01,door,3,True
187,scene0086_01,door,4,True
187,scene0086_01,door,5,True
188,scene0648_00,door,0,False
188,scene0648_00,bed,1,True
188,scene0648_00,bed,2,True
188,scene0648_00,desk,3,True
188,scene0648_00,desk,4,True
188,scene0648_00,bookshelf,5,False
188,scene0648_00,cabinet,6,False
188,scene0648_00,chair,7,True
188,scene0648_00,chair,8,True
189,scene0427_00,chair,0,True
189,scene0427_00,chair,1,True
189,scene0427_00,chair,2,True
189,scene0427_00,chair,3,True
189,scene0427_00,door,4,True
190,scene0256_02,curtain,0,False
190,scene0256_02,curtain,1,False
190,scene0256_02,curtain,2,False
190,scene0256_02,bed,3,True
190,scene0256_02,cabinet,4,False
191,scene0695_03,bookshelf,0,True
191,scene0695_03,desk,1,True
191,scene0695_03,chair,2,True
191,scene0695_03,chair,3,True
191,scene0695_03,cabinet,4,False
191,scene0695_03,bed,5,True
191,scene0695_03,curtain,6,True
192,scene0535_00,cabinet,0,False
192,scene0535_00,chair,1,False
192,scene0535_00,chair,2,True
192,scene0535_00,chair,3,True
192,scene0535_00,chair,4,True
192,scene0535_00,desk,5,True
192,scene0535_00,desk,6,True
192,scene0535_00,bookshelf,7,True
193,scene0580_00,bookshelf,0,True
193,scene0580_00,curtain,1,True
193,scene0580_00,chair,2,True
193,scene0580_00,bed,3,True
193,scene0580_00,door,4,True
193,scene0580_00,door,5,True
194,scene0423_00,chair,0,True
194,scene0423_00,chair,1,True
194,scene0423_00,chair,2,True
194,scene0423_00,chair,3,True
195,scene0382_01,desk,0,True
195,scene0382_01,chair,1,True
195,scene0382_01,bed,2,True
195,scene0382_01,curtain,3,True
195,scene0382_01,door,4,True
195,scene0382_01,door,5,True
196,scene0629_01,bed,0,True
196,scene0629_01,door,1,False
196,scene0629_01,door,2,True
196,scene0629_01,door,3,True
196,scene0629_01,door,4,True
196,scene0629_01,desk,5,False
196,scene0629_01,chair,6,True
196,scene0629_01,cabinet,7,True
196,scene0629_01,cabinet,8,True
197,scene0618_00,chair,0,True
197,scene0618_00,chair,1,True
197,scene0618_00,chair,2,True
197,scene0618_00,chair,3,True
197,scene0618_00,chair,4,True
197,scene0618_00,chair,5,True
197,scene0618_00,chair,6,True
197,scene0618_00,chair,7,True
197,scene0618_00,chair,8,True
197,scene0618_00,chair,9,False
198,scene0300_00,bookshelf,0,True
198,scene0300_00,bookshelf,1,True
198,scene0300_00,chair,2,True
198,scene0300_00,chair,3,True
198,scene0300_00,chair,4,True
199,scene0693_00,bathtub,0,True
199,scene0693_00,cabinet,1,True
199,scene0693_00,door,2,True
199,scene0693_00,door,3,False
199,scene0693_00,door,4,True
200,scene0353_01,door,0,False
200,scene0353_01,door,1,True
200,scene0353_01,chair,2,True
200,scene0353_01,chair,3,True
200,scene0353_01,chair,4,True
200,scene0353_01,bed,5,True
200,scene0353_01,bed,6,True
200,scene0353_01,bookshelf,7,False
200,scene0353_01,curtain,8,False
201,scene0426_01,door,0,True
201,scene0426_01,door,1,True
201,scene0426_01,chair,2,True
201,scene0426_01,chair,3,True
201,scene0426_01,chair,4,True
201,scene0426_01,desk,5,True
201,scene0426_01,bed,6,True
202,scene0351_00,chair,0,True
202,scene0351_00,chair,1,True
202,scene0351_00,chair,2,True
202,scene0351_00,chair,3,True
202,scene0351_00,desk,4,True
202,scene0351_00,cabinet,5,True
203,scene0354_00,chair,0,True
203,scene0354_00,chair,1,True
203,scene0354_00,chair,2,True
203,scene0354_00,chair,3,True
203,scene0354_00,chair,4,True
203,scene0354_00,chair,5,True
203,scene0354_00,chair,6,True
203,scene0354_00,chair,7,True
203,scene0354_00,door,8,False
203,scene0354_00,door,9,True
204,scene0700_00,chair,0,True
204,scene0700_00,chair,1,True
204,scene0700_00,chair,2,True
204,scene0700_00,chair,3,True
204,scene0700_00,bookshelf,4,True
204,scene0700_00,door,5,True
204,scene0700_00,cabinet,6,True
204,scene0700_00,cabinet,7,True
204,scene0700_00,desk,8,True
205,scene0599_01,chair,0,True
205,scene0599_01,chair,1,True
205,scene0599_01,chair,2,True
205,scene0599_01,chair,3,True
205,scene0599_01,chair,4,True
205,scene0599_01,chair,5,True
205,scene0599_01,chair,6,True
205,scene0599_01,chair,7,False
205,scene0599_01,chair,8,True
205,scene0599_01,door,9,True
205,scene0599_01,door,10,True
206,scene0357_00,door,0,True
206,scene0357_00,door,1,False
206,scene0357_00,door,2,False
206,scene0357_00,door,3,True
206,scene0357_00,curtain,4,False
206,scene0357_00,cabinet,5,False
206,scene0357_00,cabinet,6,True
207,scene0591_00,chair,0,True
207,scene0591_00,chair,1,True
207,scene0591_00,cabinet,2,True
207,scene0591_00,cabinet,3,True
207,scene0591_00,cabinet,4,False
207,scene0591_00,cabinet,5,True
207,scene0591_00,cabinet,6,False
207,scene0591_00,desk,7,True
207,scene0591_00,desk,8,True
207,scene0591_00,door,9,True
207,scene0591_00,bookshelf,10,True
208,scene0084_00,door,0,True
208,scene0084_00,door,1,True
208,scene0084_00,counter,2,True
209,scene0655_01,chair,0,True
209,scene0655_01,chair,1,True
209,scene0655_01,chair,2,True
209,scene0655_01,chair,3,True
209,scene0655_01,chair,4,True
209,scene0655_01,chair,5,True
209,scene0655_01,chair,6,True
209,scene0655_01,chair,7,True
209,scene0655_01,chair,8,True
209,scene0655_01,chair,9,True
209,scene0655_01,chair,10,True
209,scene0655_01,chair,11,True
209,scene0655_01,chair,12,True
209,scene0655_01,chair,13,True
209,scene0655_01,chair,14,True
209,scene0655_01,chair,15,True
209,scene0655_01,chair,16,True
210,scene0494_00,chair,0,True
210,scene0494_00,chair,1,True
210,scene0494_00,chair,2,True
210,scene0494_00,chair,3,True
210,scene0494_00,door,4,True
211,scene0019_01,chair,0,True
211,scene0019_01,chair,1,False
211,scene0019_01,chair,2,True
211,scene0019_01,chair,3,True
211,scene0019_01,chair,4,False
211,scene0019_01,chair,5,False
211,scene0019_01,chair,6,False
211,scene0019_01,chair,7,False
211,scene0019_01,chair,8,False
211,scene0019_01,chair,9,True
211,scene0019_01,door,10,True
211,scene0019_01,door,11,True
212,scene0500_01,chair,0,True
212,scene0500_01,chair,1,True
212,scene0500_01,chair,2,True
212,scene0500_01,chair,3,True
212,scene0500_01,chair,4,True
212,scene0500_01,chair,5,True
212,scene0500_01,chair,6,True
212,scene0500_01,chair,7,False
212,scene0500_01,chair,8,True
212,scene0500_01,chair,9,True
212,scene0500_01,chair,10,True
212,scene0500_01,chair,11,True
212,scene0500_01,chair,12,True
212,scene0500_01,chair,13,False
212,scene0500_01,chair,14,False
212,scene0500_01,chair,15,True
212,scene0500_01,chair,16,True
212,scene0500_01,chair,17,True
212,scene0500_01,chair,18,True
212,scene0500_01,chair,19,True
212,scene0500_01,chair,20,True
212,scene0500_01,chair,21,False
212,scene0500_01,chair,22,True
212,scene0500_01,chair,23,True
212,scene0500_01,chair,24,True
212,scene0500_01,chair,25,True
212,scene0500_01,chair,26,True
212,scene0500_01,chair,27,True
212,scene0500_01,chair,28,True
212,scene0500_01,chair,29,True
212,scene0500_01,chair,30,True
212,scene0500_01,cabinet,31,True
212,scene0500_01,cabinet,32,False
213,scene0153_01,cabinet,0,True
213,scene0153_01,cabinet,1,False
213,scene0153_01,door,2,True
213,scene0153_01,bathtub,3,True
214,scene0030_00,chair,0,True
214,scene0030_00,chair,1,True
214,scene0030_00,chair,2,True
214,scene0030_00,chair,3,True
214,scene0030_00,chair,4,True
214,scene0030_00,chair,5,True
214,scene0030_00,chair,6,True
214,scene0030_00,chair,7,True
214,scene0030_00,chair,8,True
214,scene0030_00,chair,9,True
214,scene0030_00,chair,10,True
214,scene0030_00,chair,11,True
214,scene0030_00,chair,12,True
214,scene0030_00,chair,13,True
214,scene0030_00,chair,14,True
214,scene0030_00,chair,15,True
214,scene0030_00,chair,16,True
214,scene0030_00,bookshelf,17,False
214,scene0030_00,bookshelf,18,True
214,scene0030_00,bookshelf,19,True
214,scene0030_00,bookshelf,20,True
214,scene0030_00,bookshelf,21,False
214,scene0030_00,door,22,True
214,scene0030_00,door,23,True
215,scene0193_00,door,0,True
215,scene0193_00,door,1,True
215,scene0193_00,curtain,2,True
215,scene0193_00,chair,3,True
215,scene0193_00,bed,4,True
215,scene0193_00,desk,5,True
216,scene0435_01,curtain,0,True
216,scene0435_01,curtain,1,False
216,scene0435_01,bathtub,2,True
216,scene0435_01,chair,3,True
216,scene0435_01,chair,4,True
216,scene0435_01,bed,5,True
216,scene0435_01,bed,6,True
216,scene0435_01,desk,7,True
216,scene0435_01,door,8,True
216,scene0435_01,door,9,False
216,scene0435_01,door,10,False
217,scene0355_00,chair,0,True
217,scene0355_00,chair,1,True
217,scene0355_00,chair,2,True
217,scene0355_00,chair,3,True
217,scene0355_00,chair,4,True
217,scene0355_00,chair,5,True
217,scene0355_00,chair,6,True
217,scene0355_00,chair,7,True
217,scene0355_00,chair,8,True
218,scene0697_02,bed,0,False
218,scene0697_02,bed,1,True
219,scene0574_00,door,0,False
219,scene0574_00,door,1,False
219,scene0574_00,door,2,True
219,scene0574_00,cabinet,3,True
220,scene0231_00,desk,0,True
220,scene0231_00,door,1,False
220,scene0231_00,door,2,False
220,scene0231_00,door,3,False
220,scene0231_00,chair,4,True
220,scene0231_00,chair,5,True
220,scene0231_00,chair,6,False
220,scene0231_00,chair,7,True
220,scene0231_00,chair,8,True
220,scene0231_00,chair,9,True
220,scene0231_00,cabinet,10,False
220,scene0231_00,cabinet,11,False
220,scene0231_00,cabinet,12,True
220,scene0231_00,cabinet,13,True
220,scene0231_00,cabinet,14,False
220,scene0231_00,cabinet,15,True
220,scene0231_00,cabinet,16,True
220,scene0231_00,cabinet,17,True
220,scene0231_00,cabinet,18,False
220,scene0231_00,cabinet,19,False
220,scene0231_00,cabinet,20,False
220,scene0231_00,cabinet,21,True
220,scene0231_00,cabinet,22,False
220,scene0231_00,cabinet,23,True
220,scene0231_00,cabinet,24,True
220,scene0231_00,counter,25,False
221,scene0591_01,chair,0,True
221,scene0591_01,chair,1,True
221,scene0591_01,cabinet,2,True
221,scene0591_01,cabinet,3,False
221,scene0591_01,cabinet,4,True
221,scene0591_01,cabinet,5,False
221,scene0591_01,cabinet,6,True
221,scene0591_01,door,7,True
221,scene0591_01,desk,8,True
221,scene0591_01,desk,9,True
222,scene0695_01,bed,0,True
222,scene0695_01,chair,1,True
222,scene0695_01,chair,2,True
222,scene0695_01,curtain,3,True
222,scene0695_01,bookshelf,4,True
222,scene0695_01,desk,5,True
223,scene0441_00,door,0,True
223,scene0441_00,door,1,False
224,scene0575_01,chair,0,True
224,scene0575_01,chair,1,True
224,scene0575_01,chair,2,True
224,scene0575_01,chair,3,True
224,scene0575_01,chair,4,True
224,scene0575_01,chair,5,True
224,scene0575_01,chair,6,True
224,scene0575_01,chair,7,True
224,scene0575_01,chair,8,True
224,scene0575_01,chair,9,True
224,scene0575_01,door,10,True
225,scene0697_00,door,0,False
225,scene0697_00,door,1,False
225,scene0697_00,bed,2,True
225,scene0697_00,bed,3,False
226,scene0652_00,bed,0,True
226,scene0652_00,cabinet,1,True
226,scene0652_00,curtain,2,True
227,scene0353_02,curtain,0,False
227,scene0353_02,bed,1,True
227,scene0353_02,bed,2,True
227,scene0353_02,chair,3,True
227,scene0353_02,chair,4,True
227,scene0353_02,chair,5,True
227,scene0353_02,door,6,False
227,scene0353_02,door,7,True
227,scene0353_02,bookshelf,8,False
228,scene0095_00,chair,0,True
228,scene0095_00,chair,1,True
228,scene0095_00,chair,2,True
228,scene0095_00,chair,3,True
228,scene0095_00,chair,4,True
228,scene0095_00,chair,5,True
228,scene0095_00,chair,6,True
228,scene0095_00,chair,7,True
228,scene0095_00,chair,8,False
228,scene0095_00,chair,9,True
228,scene0095_00,chair,10,True
228,scene0095_00,chair,11,True
228,scene0095_00,chair,12,True
228,scene0095_00,chair,13,False
228,scene0095_00,chair,14,True
228,scene0095_00,chair,15,True
228,scene0095_00,cabinet,16,True
228,scene0095_00,door,17,True
229,scene0357_01,curtain,0,True
229,scene0357_01,cabinet,1,False
229,scene0357_01,cabinet,2,False
229,scene0357_01,door,3,False
229,scene0357_01,door,4,True
229,scene0357_01,door,5,True
229,scene0357_01,door,6,True
230,scene0671_01,chair,0,True
230,scene0671_01,chair,1,True
230,scene0671_01,chair,2,True
230,scene0671_01,chair,3,True
230,scene0671_01,cabinet,4,True
231,scene0527_00,curtain,0,True
231,scene0527_00,cabinet,1,True
231,scene0527_00,cabinet,2,True
231,scene0527_00,cabinet,3,True
231,scene0527_00,cabinet,4,True
231,scene0527_00,cabinet,5,False
231,scene0527_00,door,6,True
231,scene0527_00,door,7,True
231,scene0527_00,door,8,True
232,scene0207_02,door,0,True
232,scene0207_02,door,1,True
232,scene0207_02,door,2,True
232,scene0207_02,cabinet,3,True
232,scene0207_02,cabinet,4,True
232,scene0207_02,cabinet,5,True
232,scene0207_02,cabinet,6,True
232,scene0207_02,cabinet,7,True
232,scene0207_02,bathtub,8,True
232,scene0207_02,bed,9,True
