img_id,classname,gt_index,has_pred_bbox
0,sofa,0,False
0,sofa,1,True
0,otherfurniture,2,True
0,otherfurniture,3,True
0,otherfurniture,4,False
0,table,5,True
0,table,6,False
1,chair,0,True
1,chair,1,True
1,bed,2,True
1,cabinet,3,True
1,door,4,False
1,door,5,True
1,table,6,True
1,picture,7,False
1,otherfurniture,8,False
1,otherfurniture,9,True
1,otherfurniture,10,True
1,curtain,11,True
1,refrigerator,12,True
2,window,0,True
2,window,1,False
2,door,2,True
2,table,3,True
2,chair,4,True
2,chair,5,True
2,chair,6,True
2,chair,7,True
2,chair,8,True
2,chair,9,True
2,chair,10,True
2,chair,11,True
2,otherfurniture,12,True
3,bed,0,True
3,door,1,False
3,door,2,True
3,door,3,True
3,door,4,True
3,table,5,True
3,desk,6,False
3,chair,7,True
3,cabinet,8,True
3,cabinet,9,True
3,picture,10,False
3,picture,11,False
3,picture,12,False
3,picture,13,False
3,picture,14,False
4,window,0,False
4,cabinet,1,True
4,otherfurniture,2,True
4,otherfurniture,3,True
4,door,4,True
4,door,5,False
4,door,6,False
4,door,7,True
4,counter,8,False
4,table,9,False
5,chair,0,True
5,chair,1,True
5,chair,2,True
5,chair,3,True
5,otherfurniture,4,False
5,otherfurniture,5,True
5,otherfurniture,6,True
5,bookshelf,7,True
5,window,8,True
5,door,9,True
5,cabinet,10,True
5,cabinet,11,True
5,desk,12,True
6,sofa,0,True
6,cabinet,1,True
6,cabinet,2,True
6,cabinet,3,False
6,cabinet,4,True
6,cabinet,5,True
6,door,6,False
6,door,7,True
6,door,8,True
6,door,9,False
6,refrigerator,10,True
6,bed,11,True
6,otherfurniture,12,True
6,otherfurniture,13,False
6,otherfurniture,14,False
6,otherfurniture,15,True
6,chair,16,True
6,chair,17,True
6,window,18,True
6,window,19,True
6,desk,20,True
6,sink,21,True
6,sink,22,False
6,toilet,23,True
6,counter,24,True
6,counter,25,False
6,table,26,True
6,showercurtain,27,True
6,bathtub,28,True
7,door,0,False
7,cabinet,1,False
7,cabinet,2,True
7,cabinet,3,True
7,otherfurniture,4,True
7,otherfurniture,5,True
7,otherfurniture,6,True
7,otherfurniture,7,True
7,otherfurniture,8,False
7,picture,9,True
7,picture,10,False
7,picture,11,False
7,picture,12,True
7,counter,13,True
7,table,14,True
8,counter,0,True
8,sink,1,True
8,refrigerator,2,True
8,cabinet,3,True
8,cabinet,4,True
8,cabinet,5,True
8,cabinet,6,True
8,chair,7,True
8,chair,8,True
8,chair,9,False
8,chair,10,True
8,table,11,True
8,otherfurniture,12,True
9,door,0,False
9,door,1,True
9,chair,2,True
9,chair,3,True
9,chair,4,True
9,desk,5,True
9,window,6,False
9,otherfurniture,7,False
9,otherfurniture,8,False
9,bed,9,True
10,table,0,True
10,table,1,False
10,table,2,False
10,table,3,True
10,table,4,False
10,table,5,True
10,otherfurniture,6,True
10,bookshelf,7,True
10,bookshelf,8,False
10,bookshelf,9,False
10,bookshelf,10,True
10,bookshelf,11,False
10,bookshelf,12,False
10,door,13,True
10,door,14,True
10,window,15,False
10,window,16,False
10,window,17,False
10,chair,18,True
10,chair,19,True
10,chair,20,True
10,chair,21,True
10,chair,22,True
10,chair,23,True
10,chair,24,True
10,chair,25,True
10,chair,26,True
10,chair,27,True
10,chair,28,True
10,chair,29,True
10,chair,30,True
10,chair,31,True
10,chair,32,False
10,chair,33,True
10,chair,34,True
11,otherfurniture,0,True
11,otherfurniture,1,False
11,chair,2,True
11,chair,3,True
11,cabinet,4,False
11,cabinet,5,True
11,counter,6,True
12,window,0,True
12,window,1,True
12,otherfurniture,2,True
12,otherfurniture,3,True
12,otherfurniture,4,False
12,otherfurniture,5,True
12,otherfurniture,6,True
12,otherfurniture,7,False
12,otherfurniture,8,False
12,table,9,False
12,table,10,False
12,table,11,False
12,table,12,False
12,table,13,False
12,door,14,True
12,sink,15,False
12,counter,16,False
13,otherfurniture,0,True
13,otherfurniture,1,True
13,door,2,True
13,door,3,True
13,door,4,False
13,counter,5,True
13,table,6,True
13,window,7,False
13,cabinet,8,False
14,window,0,True
14,refrigerator,1,True
14,cabinet,2,True
14,cabinet,3,True
14,cabinet,4,True
14,cabinet,5,True
14,cabinet,6,True
14,cabinet,7,False
14,cabinet,8,True
14,cabinet,9,True
14,cabinet,10,False
14,cabinet,11,False
14,cabinet,12,True
14,sink,13,True
14,picture,14,False
14,counter,15,True
15,sofa,0,True
15,sofa,1,True
15,otherfurniture,2,True
15,otherfurniture,3,True
15,table,4,True
16,refrigerator,0,True
16,refrigerator,1,True
16,sofa,2,True
16,desk,3,False
16,chair,4,True
16,chair,5,True
16,chair,6,True
16,chair,7,True
16,chair,8,True
16,chair,9,True
16,chair,10,True
16,chair,11,True
16,chair,12,False
17,sofa,0,True
17,sofa,1,True
17,table,2,True
18,curtain,0,True
18,picture,1,False
18,picture,2,False
18,picture,3,False
18,picture,4,False
18,table,5,True
18,table,6,True
18,cabinet,7,False
18,cabinet,8,True
18,cabinet,9,True
18,cabinet,10,False
18,cabinet,11,False
18,door,12,False
18,door,13,False
18,door,14,True
18,sink,15,False
18,sink,16,False
19,chair,0,True
19,chair,1,True
19,chair,2,True
19,bookshelf,3,False
19,bookshelf,4,True
19,table,5,True
19,sofa,6,False
19,window,7,False
19,window,8,False
19,window,9,False
19,window,10,False
19,window,11,False
19,window,12,False
19,window,13,False
20,toilet,0,True
20,otherfurniture,1,False
20,otherfurniture,2,True
20,otherfurniture,3,False
20,otherfurniture,4,True
20,otherfurniture,5,True
20,counter,6,True
20,showercurtain,7,True
20,window,8,True
20,door,9,False
20,door,10,False
20,sink,11,True
21,chair,0,True
21,chair,1,True
21,chair,2,True
21,chair,3,True
21,table,4,True
21,table,5,True
21,door,6,False
21,otherfurniture,7,True
21,window,8,True
21,window,9,True
22,chair,0,True
22,chair,1,True
22,chair,2,True
22,table,3,True
22,table,4,True
22,bed,5,True
22,bed,6,True
22,desk,7,True
22,otherfurniture,8,False
22,otherfurniture,9,True
22,otherfurniture,10,True
22,otherfurniture,11,True
22,otherfurniture,12,False
22,cabinet,13,True
22,cabinet,14,False
22,door,15,True
22,door,16,False
22,door,17,True
22,sink,18,False
22,picture,19,False
22,picture,20,False
22,curtain,21,True
22,window,22,True
22,bathtub,23,True
23,chair,0,True
23,chair,1,True
23,chair,2,True
23,chair,3,True
23,chair,4,True
23,chair,5,True
23,chair,6,True
23,chair,7,True
23,chair,8,False
23,chair,9,True
23,chair,10,True
23,chair,11,True
23,chair,12,False
23,chair,13,True
23,chair,14,True
23,chair,15,False
23,chair,16,True
23,chair,17,False
23,desk,18,True
23,desk,19,False
23,desk,20,True
23,desk,21,True
23,table,22,True
23,table,23,True
23,table,24,False
23,table,25,True
23,table,26,False
23,door,27,True
23,door,28,True
23,cabinet,29,False
24,otherfurniture,0,False
24,otherfurniture,1,False
24,otherfurniture,2,False
24,otherfurniture,3,True
24,desk,4,True
24,door,5,True
24,door,6,True
24,door,7,True
24,door,8,True
24,window,9,True
24,bed,10,True
24,chair,11,True
25,sofa,0,True
25,sofa,1,True
25,door,2,True
25,door,3,True
25,door,4,True
25,door,5,True
25,door,6,True
25,door,7,True
25,door,8,False
25,door,9,True
25,table,10,True
25,table,11,True
25,table,12,False
25,table,13,False
25,chair,14,True
25,chair,15,False
25,chair,16,True
25,otherfurniture,17,False
25,otherfurniture,18,True
25,otherfurniture,19,False
25,picture,20,False
25,picture,21,False
25,picture,22,False
25,picture,23,True
25,picture,24,False
25,picture,25,False
25,picture,26,False
25,cabinet,27,False
25,cabinet,28,False
26,chair,0,True
26,chair,1,True
26,chair,2,True
26,chair,3,True
26,otherfurniture,4,True
26,table,5,True
26,desk,6,True
26,door,7,True
26,window,8,False
26,window,9,True
27,window,0,True
27,window,1,False
27,cabinet,2,False
27,chair,3,True
27,chair,4,True
27,chair,5,True
27,chair,6,True
27,desk,7,True
27,desk,8,True
27,bookshelf,9,True
27,picture,10,False
28,chair,0,True
28,chair,1,True
28,chair,2,True
28,chair,3,True
28,chair,4,True
28,chair,5,True
28,chair,6,True
28,chair,7,True
28,chair,8,True
28,chair,9,True
28,chair,10,True
28,chair,11,True
28,chair,12,True
28,chair,13,True
28,chair,14,True
28,chair,15,True
28,chair,16,False
28,chair,17,True
28,chair,18,True
28,table,19,True
28,door,20,False
28,window,21,False
29,otherfurniture,0,True
29,otherfurniture,1,True
29,table,2,False
29,picture,3,False
30,door,0,False
30,door,1,True
30,sink,2,True
30,bathtub,3,True
30,counter,4,True
30,toilet,5,True
30,otherfurniture,6,True
30,picture,7,True
30,showercurtain,8,True
31,sofa,0,True
31,cabinet,1,True
31,table,2,True
31,table,3,True
31,table,4,True
31,chair,5,True
31,chair,6,True
31,chair,7,True
31,chair,8,True
31,chair,9,True
31,chair,10,True
32,door,0,False
32,picture,1,False
32,picture,2,False
32,picture,3,False
32,otherfurniture,4,False
32,bed,5,True
32,bed,6,True
32,desk,7,True
32,desk,8,True
32,bookshelf,9,False
32,cabinet,10,True
32,window,11,True
32,chair,12,True
32,chair,13,True
33,chair,0,False
33,chair,1,True
33,chair,2,True
33,door,3,True
33,door,4,False
33,table,5,True
33,otherfurniture,6,True
33,otherfurniture,7,False
33,otherfurniture,8,True
33,bed,9,True
33,bed,10,True
33,desk,11,True
33,cabinet,12,True
33,picture,13,True
33,picture,14,False
33,curtain,15,True
34,chair,0,True
34,chair,1,True
34,chair,2,True
34,chair,3,True
34,chair,4,True
34,chair,5,True
34,table,6,True
34,table,7,False
34,table,8,True
34,otherfurniture,9,True
35,chair,0,True
35,chair,1,True
35,chair,2,True
35,chair,3,True
35,chair,4,True
35,chair,5,True
35,chair,6,True
35,chair,7,True
35,chair,8,False
35,chair,9,True
35,chair,10,False
35,chair,11,True
35,cabinet,12,True
35,cabinet,13,False
35,window,14,True
35,table,15,True
35,table,16,True
35,otherfurniture,17,True
35,otherfurniture,18,False
35,otherfurniture,19,True
35,door,20,False
36,desk,0,True
36,desk,1,True
36,desk,2,True
36,cabinet,3,False
36,cabinet,4,True
36,door,5,True
36,otherfurniture,6,True
36,window,7,True
36,bookshelf,8,True
36,bookshelf,9,True
36,chair,10,True
36,chair,11,True
36,chair,12,True
36,chair,13,True
37,otherfurniture,0,True
37,otherfurniture,1,True
37,otherfurniture,2,True
37,otherfurniture,3,False
37,otherfurniture,4,False
37,cabinet,5,True
37,door,6,True
37,door,7,True
37,sink,8,True
37,table,9,True
38,sofa,0,True
38,sofa,1,True
38,table,2,True
38,otherfurniture,3,True
38,otherfurniture,4,True
39,bathtub,0,True
39,door,1,True
39,toilet,2,True
39,otherfurniture,3,True
39,curtain,4,True
40,chair,0,True
40,window,1,True
40,otherfurniture,2,True
41,chair,0,True
41,chair,1,True
41,chair,2,True
41,chair,3,True
41,chair,4,True
41,chair,5,True
41,chair,6,True
41,chair,7,True
41,chair,8,True
41,desk,9,False
41,refrigerator,10,True
41,refrigerator,11,True
41,sofa,12,True
42,window,0,False
42,chair,1,True
42,chair,2,True
42,chair,3,True
42,chair,4,True
42,chair,5,True
42,chair,6,True
42,chair,7,True
42,chair,8,True
42,chair,9,True
42,chair,10,True
42,otherfurniture,11,True
42,door,12,False
42,table,13,True
43,chair,0,True
43,chair,1,True
43,chair,2,True
43,sofa,3,True
43,bookshelf,4,True
43,desk,5,True
43,door,6,True
43,cabinet,7,False
43,cabinet,8,True
43,otherfurniture,9,True
43,window,10,True
43,window,11,True
44,chair,0,True
44,chair,1,True
44,chair,2,True
44,bed,3,True
44,door,4,False
44,door,5,True
44,desk,6,True
44,picture,7,False
44,otherfurniture,8,False
44,window,9,False
45,sofa,0,True
45,window,1,True
45,chair,2,True
45,chair,3,True
45,chair,4,True
45,table,5,True
45,table,6,True
45,table,7,True
45,otherfurniture,8,False
45,otherfurniture,9,True
45,otherfurniture,10,False
45,otherfurniture,11,False
45,picture,12,False
45,picture,13,False
45,picture,14,False
45,picture,15,False
45,picture,16,False
45,picture,17,False
45,picture,18,False
45,picture,19,False
45,picture,20,False
45,picture,21,False
45,picture,22,False
45,picture,23,False
45,picture,24,False
45,door,25,False
45,door,26,True
45,door,27,False
45,cabinet,28,False
45,counter,29,True
46,curtain,0,True
46,curtain,1,False
46,refrigerator,2,True
46,picture,3,True
46,picture,4,False
46,picture,5,True
46,otherfurniture,6,False
46,otherfurniture,7,True
46,otherfurniture,8,True
46,bathtub,9,True
46,sink,10,True
46,sink,11,True
46,chair,12,True
46,chair,13,True
46,bed,14,True
46,bed,15,True
46,toilet,16,True
46,desk,17,True
46,door,18,False
46,door,19,True
46,door,20,False
46,showercurtain,21,True
47,table,0,True
47,table,1,True
47,otherfurniture,2,True
47,otherfurniture,3,True
47,door,4,True
47,picture,5,False
48,chair,0,True
48,curtain,1,True
48,curtain,2,True
48,table,3,True
48,otherfurniture,4,False
48,otherfurniture,5,False
49,bed,0,True
49,table,1,True
49,curtain,2,False
49,curtain,3,False
49,chair,4,True
49,chair,5,True
49,chair,6,True
49,window,7,True
49,door,8,True
49,door,9,False
49,door,10,False
50,sofa,0,True
50,sofa,1,True
50,table,2,True
51,desk,0,True
51,window,1,True
51,bed,2,True
51,chair,3,True
51,door,4,True
51,door,5,True
51,otherfurniture,6,True
52,otherfurniture,0,False
52,otherfurniture,1,False
52,bookshelf,2,True
52,desk,3,True
52,chair,4,True
52,chair,5,True
52,cabinet,6,True
52,bed,7,True
52,curtain,8,True
53,chair,0,True
53,chair,1,True
53,chair,2,True
53,chair,3,True
53,chair,4,True
53,chair,5,True
53,chair,6,True
53,chair,7,True
53,chair,8,True
53,table,9,True
53,door,10,True
53,door,11,False
53,otherfurniture,12,True
53,window,13,True
53,window,14,True
54,chair,0,True
54,chair,1,True
54,chair,2,True
54,door,3,False
54,door,4,True
54,window,5,True
54,bed,6,True
54,desk,7,True
54,otherfurniture,8,False
54,otherfurniture,9,False
54,picture,10,False
55,bookshelf,0,False
55,bookshelf,1,False
55,bookshelf,2,True
55,bookshelf,3,False
55,bookshelf,4,True
55,chair,5,True
55,chair,6,True
55,chair,7,True
55,chair,8,True
55,chair,9,True
55,chair,10,True
55,chair,11,True
55,chair,12,False
55,chair,13,False
55,chair,14,True
55,chair,15,True
55,chair,16,True
55,chair,17,True
55,chair,18,True
55,chair,19,False
55,chair,20,True
55,door,21,True
55,door,22,False
55,table,23,True
55,table,24,True
55,table,25,False
55,table,26,True
55,table,27,False
55,otherfurniture,28,True
55,window,29,False
55,window,30,False
55,window,31,False
56,door,0,True
56,chair,1,True
56,chair,2,True
56,chair,3,True
56,chair,4,True
56,window,5,True
56,cabinet,6,True
56,cabinet,7,False
56,desk,8,True
56,desk,9,True
56,otherfurniture,10,True
56,otherfurniture,11,True
57,desk,0,True
57,desk,1,True
57,chair,2,True
57,chair,3,True
57,chair,4,True
57,cabinet,5,True
57,cabinet,6,False
57,cabinet,7,True
57,door,8,True
57,window,9,False
57,window,10,True
57,otherfurniture,11,True
57,otherfurniture,12,True
58,otherfurniture,0,True
58,otherfurniture,1,True
58,otherfurniture,2,False
58,sink,3,True
58,door,4,False
58,door,5,False
58,door,6,True
58,cabinet,7,False
59,sofa,0,True
59,chair,1,True
59,chair,2,True
59,chair,3,True
59,chair,4,True
59,chair,5,True
59,chair,6,True
59,chair,7,False
59,chair,8,True
59,chair,9,True
59,chair,10,True
59,chair,11,True
59,table,12,True
59,curtain,13,True
59,curtain,14,True
59,otherfurniture,15,True
59,cabinet,16,True
59,cabinet,17,True
59,cabinet,18,True
59,cabinet,19,False
59,door,20,True
59,bed,21,True
60,door,0,False
60,table,1,True
60,table,2,True
60,otherfurniture,3,True
60,otherfurniture,4,True
60,picture,5,False
61,desk,0,True
61,curtain,1,True
61,curtain,2,False
61,chair,3,True
61,chair,4,True
61,cabinet,5,True
61,cabinet,6,True
61,bathtub,7,True
61,bed,8,True
61,bed,9,True
61,toilet,10,True
61,door,11,False
61,door,12,False
61,door,13,False
61,door,14,True
61,sink,15,True
61,picture,16,True
61,picture,17,True
61,otherfurniture,18,True
61,otherfurniture,19,False
61,showercurtain,20,True
61,refrigerator,21,True
62,counter,0,True
62,bathtub,1,True
62,toilet,2,True
62,door,3,True
62,door,4,True
62,picture,5,False
62,otherfurniture,6,True
62,sink,7,False
62,showercurtain,8,True
63,sink,0,False
63,cabinet,1,True
63,otherfurniture,2,True
63,otherfurniture,3,True
63,otherfurniture,4,True
63,otherfurniture,5,False
63,door,6,False
63,door,7,True
63,door,8,False
63,table,9,True
64,window,0,True
64,window,1,False
64,chair,2,True
64,chair,3,True
64,chair,4,True
64,table,5,True
64,door,6,True
64,otherfurniture,7,True
64,otherfurniture,8,True
64,cabinet,9,True
64,cabinet,10,False
64,cabinet,11,False
64,desk,12,True
65,sofa,0,True
65,sofa,1,True
65,cabinet,2,False
65,cabinet,3,True
65,cabinet,4,True
65,cabinet,5,False
65,table,6,True
65,chair,7,True
65,chair,8,True
65,door,9,True
65,door,10,True
65,desk,11,True
65,window,12,False
65,window,13,True
65,window,14,True
66,chair,0,True
66,chair,1,True
66,chair,2,True
66,chair,3,True
66,chair,4,True
66,chair,5,True
66,chair,6,False
66,chair,7,True
66,chair,8,True
66,chair,9,True
66,table,10,True
67,bookshelf,0,True
67,bookshelf,1,True
67,table,2,True
67,table,3,True
67,chair,4,True
67,chair,5,True
67,chair,6,True
67,chair,7,True
67,door,8,True
68,sink,0,True
68,door,1,True
68,toilet,2,True
68,otherfurniture,3,True
69,sofa,0,True
69,sofa,1,False
69,otherfurniture,2,True
69,chair,3,True
69,table,4,False
69,table,5,True
69,table,6,True
69,door,7,False
69,door,8,False
69,picture,9,False
69,picture,10,True
69,picture,11,True
70,toilet,0,True
70,cabinet,1,True
70,bathtub,2,True
70,door,3,False
70,door,4,True
70,sink,5,False
70,otherfurniture,6,False
71,chair,0,True
71,chair,1,True
71,chair,2,True
71,curtain,3,True
71,bookshelf,4,True
71,otherfurniture,5,False
71,otherfurniture,6,True
71,otherfurniture,7,True
71,refrigerator,8,True
71,sofa,9,True
71,desk,10,True
71,desk,11,False
71,door,12,False
71,door,13,True
71,window,14,True
71,bed,15,True
72,otherfurniture,0,True
72,chair,1,True
72,chair,2,True
72,chair,3,True
72,chair,4,True
72,table,5,True
73,sink,0,True
73,cabinet,1,True
73,cabinet,2,False
73,showercurtain,3,True
73,door,4,True
73,toilet,5,True
73,bathtub,6,True
74,curtain,0,True
74,table,1,True
74,window,2,False
74,cabinet,3,True
74,cabinet,4,True
74,door,5,False
74,door,6,False
74,door,7,False
74,door,8,False
75,bookshelf,0,True
75,bookshelf,1,True
76,desk,0,True
76,bed,1,True
76,chair,2,True
76,chair,3,True
76,chair,4,False
76,otherfurniture,5,True
76,otherfurniture,6,False
76,otherfurniture,7,True
76,bookshelf,8,True
76,curtain,9,True
77,desk,0,False
77,chair,1,True
77,chair,2,True
77,chair,3,True
77,chair,4,True
77,chair,5,True
77,chair,6,True
77,chair,7,True
77,chair,8,True
77,chair,9,True
77,cabinet,10,True
77,refrigerator,11,True
77,refrigerator,12,True
77,sofa,13,True
78,chair,0,True
78,chair,1,True
78,chair,2,True
78,chair,3,True
78,chair,4,True
78,chair,5,True
78,chair,6,True
78,chair,7,False
78,chair,8,True
78,chair,9,True
78,chair,10,True
78,chair,11,True
78,chair,12,True
78,chair,13,True
78,chair,14,False
78,chair,15,False
78,chair,16,True
78,chair,17,True
78,chair,18,True
78,chair,19,True
78,table,20,True
79,desk,0,True
79,desk,1,True
79,desk,2,True
79,bookshelf,3,True
79,bookshelf,4,True
79,chair,5,True
79,chair,6,True
79,chair,7,True
79,chair,8,True
79,cabinet,9,True
79,cabinet,10,True
79,door,11,True
79,window,12,True
79,otherfurniture,13,True
80,door,0,True
80,door,1,True
80,door,2,True
80,door,3,True
80,bed,4,True
80,cabinet,5,True
80,cabinet,6,True
80,table,7,True
80,picture,8,False
80,picture,9,False
80,picture,10,False
80,picture,11,False
80,chair,12,True
80,chair,13,True
81,door,0,True
81,door,1,False
81,toilet,2,True
81,toilet,3,True
81,otherfurniture,4,True
81,otherfurniture,5,False
81,otherfurniture,6,False
81,sink,7,True
82,otherfurniture,0,False
82,otherfurniture,1,False
82,otherfurniture,2,False
82,curtain,3,False
82,curtain,4,False
82,curtain,5,True
82,bed,6,True
82,cabinet,7,True
82,picture,8,False
83,sofa,0,True
83,chair,1,True
83,chair,2,True
83,desk,3,True
83,picture,4,False
83,otherfurniture,5,True
83,table,6,True
83,cabinet,7,False
83,cabinet,8,False
84,bookshelf,0,True
84,bookshelf,1,True
84,bookshelf,2,True
84,bookshelf,3,True
84,bookshelf,4,False
84,otherfurniture,5,False
84,otherfurniture,6,False
84,otherfurniture,7,False
84,otherfurniture,8,False
84,otherfurniture,9,False
84,otherfurniture,10,False
84,otherfurniture,11,False
84,table,12,True
84,table,13,False
85,door,0,False
85,door,1,True
85,door,2,True
85,door,3,True
85,door,4,True
85,door,5,True
85,otherfurniture,6,True
85,otherfurniture,7,False
85,toilet,8,True
85,toilet,9,True
85,sink,10,True
85,sink,11,True
85,window,12,False
86,sofa,0,True
86,sofa,1,True
86,table,2,True
87,otherfurniture,0,True
87,sink,1,True
87,toilet,2,True
87,door,3,False
88,otherfurniture,0,True
88,sofa,1,True
88,table,2,True
88,table,3,True
88,cabinet,4,True
88,cabinet,5,True
88,cabinet,6,True
88,cabinet,7,False
88,chair,8,True
88,chair,9,True
88,chair,10,True
88,chair,11,True
88,refrigerator,12,True
88,sink,13,True
88,counter,14,True
89,bookshelf,0,True
89,bookshelf,1,True
89,otherfurniture,2,True
89,otherfurniture,3,True
89,sofa,4,True
89,cabinet,5,False
89,cabinet,6,True
89,cabinet,7,False
89,cabinet,8,True
89,cabinet,9,False
89,chair,10,True
89,chair,11,True
89,door,12,True
89,window,13,True
