img_id,classname,gt_index,has_pred_bbox
89,desk,14,False
89,desk,15,True
90,chair,0,True
90,chair,1,True
90,chair,2,True
90,chair,3,True
90,chair,4,True
90,chair,5,True
90,chair,6,True
90,chair,7,True
90,chair,8,True
90,chair,9,True
90,chair,10,True
90,chair,11,True
90,chair,12,True
90,chair,13,True
90,chair,14,True
90,chair,15,True
90,chair,16,True
90,chair,17,True
90,table,18,True
90,table,19,True
90,window,20,False
90,window,21,True
90,door,22,True
90,otherfurniture,23,True
91,otherfurniture,0,True
91,toilet,1,True
91,sink,2,True
91,door,3,False
92,chair,0,True
92,chair,1,False
92,chair,2,True
92,chair,3,False
92,table,4,True
92,cabinet,5,True
92,cabinet,6,True
92,refrigerator,7,True
92,sink,8,False
92,sink,9,True
92,counter,10,True
93,sofa,0,True
93,chair,1,True
93,chair,2,True
93,chair,3,False
93,chair,4,True
93,chair,5,True
93,chair,6,True
93,chair,7,True
93,chair,8,True
93,chair,9,True
93,chair,10,True
93,table,11,True
93,door,12,False
93,bed,13,False
93,cabinet,14,True
93,cabinet,15,False
93,cabinet,16,True
93,cabinet,17,True
93,curtain,18,True
93,curtain,19,True
93,otherfurniture,20,False
94,bookshelf,0,False
94,bookshelf,1,True
94,table,2,True
94,table,3,True
94,sofa,4,True
94,sofa,5,True
94,chair,6,True
94,chair,7,True
94,door,8,True
95,chair,0,True
95,chair,1,True
95,chair,2,True
95,chair,3,True
95,chair,4,True
95,chair,5,True
95,chair,6,False
95,chair,7,True
95,chair,8,False
95,chair,9,True
95,chair,10,False
95,chair,11,False
95,chair,12,False
95,chair,13,True
95,chair,14,True
95,chair,15,True
95,chair,16,True
95,chair,17,True
95,chair,18,True
95,chair,19,False
95,chair,20,True
95,chair,21,False
95,chair,22,True
95,chair,23,True
95,chair,24,True
95,chair,25,True
95,chair,26,False
95,chair,27,True
95,chair,28,True
95,chair,29,True
95,chair,30,True
95,chair,31,True
95,chair,32,True
95,chair,33,True
95,chair,34,True
95,chair,35,False
95,chair,36,True
95,chair,37,True
95,chair,38,True
95,table,39,True
95,table,40,True
95,window,41,True
95,window,42,True
95,window,43,False
95,window,44,True
95,window,45,True
95,door,46,False
96,otherfurniture,0,True
96,table,1,True
96,door,2,True
96,door,3,False
96,window,4,True
96,window,5,True
96,chair,6,True
96,chair,7,True
96,chair,8,True
96,chair,9,True
96,chair,10,True
96,chair,11,True
96,chair,12,True
96,chair,13,True
96,chair,14,True
97,chair,0,True
97,chair,1,True
97,chair,2,True
97,chair,3,True
97,chair,4,True
97,chair,5,True
97,chair,6,True
97,chair,7,True
97,chair,8,True
97,chair,9,True
97,chair,10,True
97,chair,11,True
97,chair,12,True
97,chair,13,True
97,chair,14,True
97,chair,15,True
97,chair,16,True
97,table,17,True
98,cabinet,0,True
98,bathtub,1,True
98,door,2,True
98,door,3,False
98,sink,4,False
98,window,5,False
98,toilet,6,True
98,otherfurniture,7,False
98,picture,8,False
99,bed,0,True
99,bed,1,True
99,door,2,False
99,door,3,True
99,door,4,True
99,door,5,True
99,chair,6,True
99,chair,7,True
99,desk,8,True
99,desk,9,True
99,otherfurniture,10,True
99,otherfurniture,11,True
99,otherfurniture,12,False
99,otherfurniture,13,True
99,refrigerator,14,True
99,refrigerator,15,True
99,window,16,False
99,window,17,True
100,chair,0,True
100,chair,1,True
100,chair,2,True
100,chair,3,True
100,chair,4,True
100,chair,5,True
100,chair,6,True
100,chair,7,True
100,chair,8,True
100,chair,9,False
100,chair,10,True
100,chair,11,True
100,chair,12,True
100,chair,13,True
100,chair,14,True
100,chair,15,False
100,chair,16,True
100,chair,17,True
100,chair,18,True
100,chair,19,True
100,chair,20,True
100,chair,21,True
100,chair,22,True
100,chair,23,True
100,chair,24,True
100,picture,25,True
100,table,26,True
100,cabinet,27,True
100,cabinet,28,True
100,door,29,True
100,window,30,False
100,window,31,False
100,otherfurniture,32,True
101,otherfurniture,0,True
101,otherfurniture,1,True
101,otherfurniture,2,False
101,otherfurniture,3,True
101,otherfurniture,4,True
101,otherfurniture,5,False
101,otherfurniture,6,True
101,counter,7,False
101,sink,8,False
101,window,9,True
101,window,10,False
101,window,11,False
101,picture,12,False
101,picture,13,False
101,door,14,False
101,door,15,True
102,window,0,True
102,showercurtain,1,False
102,cabinet,2,True
102,door,3,True
102,door,4,True
102,picture,5,False
102,sink,6,True
102,otherfurniture,7,True
102,toilet,8,True
102,bathtub,9,False
103,chair,0,True
103,chair,1,True
103,chair,2,True
103,chair,3,True
103,chair,4,True
103,chair,5,True
103,chair,6,True
103,chair,7,True
103,chair,8,True
103,chair,9,True
103,otherfurniture,10,True
103,table,11,False
103,door,12,True
103,window,13,False
104,chair,0,True
104,chair,1,True
104,bed,2,True
104,bed,3,True
104,desk,4,True
104,desk,5,True
104,door,6,True
104,door,7,False
104,door,8,True
104,refrigerator,9,True
104,refrigerator,10,True
104,otherfurniture,11,False
104,otherfurniture,12,True
104,otherfurniture,13,True
104,otherfurniture,14,False
104,window,15,False
104,window,16,False
105,chair,0,True
105,chair,1,True
105,chair,2,True
105,chair,3,True
105,chair,4,False
105,chair,5,True
105,chair,6,True
105,chair,7,True
105,chair,8,True
105,chair,9,True
105,chair,10,True
105,chair,11,True
105,chair,12,False
105,chair,13,True
105,chair,14,True
105,chair,15,True
105,chair,16,True
105,chair,17,True
105,chair,18,True
105,chair,19,True
105,chair,20,True
105,chair,21,True
105,chair,22,True
105,chair,23,True
105,chair,24,True
105,chair,25,True
105,table,26,True
105,table,27,True
105,table,28,False
105,table,29,True
105,table,30,True
105,table,31,True
105,table,32,True
105,table,33,True
106,otherfurniture,0,True
106,chair,1,True
106,chair,2,True
106,chair,3,True
106,chair,4,True
106,chair,5,True
106,chair,6,True
106,chair,7,True
106,chair,8,True
106,window,9,True
106,window,10,True
106,table,11,True
106,door,12,True
107,chair,0,True
107,chair,1,True
107,desk,2,True
107,otherfurniture,3,True
107,otherfurniture,4,True
107,otherfurniture,5,True
107,otherfurniture,6,False
107,sofa,7,True
107,refrigerator,8,False
107,door,9,False
107,door,10,True
107,door,11,True
107,door,12,True
107,door,13,True
107,door,14,True
107,table,15,True
108,otherfurniture,0,True
108,chair,1,True
108,table,2,True
108,table,3,True
108,table,4,False
108,sofa,5,True
108,sofa,6,False
108,picture,7,True
108,picture,8,False
108,door,9,False
108,door,10,False
109,chair,0,True
109,chair,1,True
109,table,2,True
109,table,3,True
109,table,4,False
110,chair,0,True
110,chair,1,True
110,chair,2,True
110,chair,3,True
110,chair,4,True
110,chair,5,True
110,chair,6,True
110,chair,7,True
110,chair,8,True
110,chair,9,True
110,chair,10,True
110,chair,11,False
110,table,12,True
110,table,13,True
110,table,14,True
110,table,15,True
110,table,16,False
110,otherfurniture,17,False
111,chair,0,True
111,chair,1,True
111,chair,2,True
111,chair,3,False
111,chair,4,True
111,chair,5,True
111,chair,6,True
111,table,7,True
111,table,8,True
111,table,9,True
111,otherfurniture,10,True
112,sofa,0,True
112,window,1,True
112,chair,2,True
112,chair,3,True
112,cabinet,4,False
112,cabinet,5,False
112,cabinet,6,True
112,cabinet,7,True
112,cabinet,8,True
112,door,9,True
112,desk,10,True
112,desk,11,True
112,otherfurniture,12,True
112,otherfurniture,13,True
113,chair,0,True
113,chair,1,True
113,chair,2,True
113,chair,3,True
113,chair,4,True
113,cabinet,5,False
113,table,6,True
113,otherfurniture,7,False
114,door,0,True
114,door,1,True
114,door,2,True
114,door,3,True
114,door,4,True
114,door,5,True
114,toilet,6,True
114,toilet,7,True
114,sink,8,True
114,sink,9,True
114,otherfurniture,10,True
114,window,11,True
115,chair,0,True
115,chair,1,True
115,chair,2,True
115,chair,3,True
115,chair,4,True
115,chair,5,True
115,chair,6,True
115,table,7,False
115,table,8,True
115,table,9,True
115,table,10,False
115,otherfurniture,11,True
116,chair,0,True
116,chair,1,True
116,chair,2,True
116,chair,3,True
116,chair,4,True
116,chair,5,False
116,chair,6,True
116,chair,7,False
116,chair,8,False
116,chair,9,True
116,chair,10,False
116,chair,11,True
116,chair,12,False
116,chair,13,False
116,chair,14,True
116,desk,15,True
116,desk,16,False
116,desk,17,True
116,table,18,True
116,table,19,True
116,table,20,True
116,table,21,True
116,door,22,True
116,door,23,True
117,bookshelf,0,True
117,bookshelf,1,True
117,bookshelf,2,True
117,desk,3,True
117,desk,4,True
117,chair,5,True
117,chair,6,True
117,chair,7,True
117,chair,8,False
117,chair,9,False
117,window,10,True
117,picture,11,False
117,picture,12,True
117,otherfurniture,13,True
118,chair,0,True
118,chair,1,True
118,chair,2,True
118,chair,3,True
118,table,4,True
119,chair,0,True
119,chair,1,True
119,chair,2,True
119,chair,3,True
119,chair,4,True
119,chair,5,True
119,sofa,6,True
119,table,7,True
119,table,8,True
119,table,9,True
119,cabinet,10,True
119,bookshelf,11,True
120,chair,0,True
120,chair,1,True
120,chair,2,True
120,chair,3,True
120,table,4,True
120,table,5,True
120,table,6,True
120,table,7,True
120,table,8,True
120,table,9,True
120,otherfurniture,10,True
120,otherfurniture,11,True
121,cabinet,0,False
121,cabinet,1,True
121,cabinet,2,True
121,cabinet,3,True
121,cabinet,4,False
121,counter,5,True
121,counter,6,False
121,otherfurniture,7,True
121,otherfurniture,8,True
121,otherfurniture,9,True
121,refrigerator,10,True
121,refrigerator,11,True
121,refrigerator,12,True
121,door,13,True
121,door,14,True
121,chair,15,True
121,chair,16,True
121,chair,17,True
121,sink,18,True
121,picture,19,False
121,picture,20,False
121,picture,21,False
121,picture,22,False
121,picture,23,False
121,picture,24,False
121,picture,25,False
121,picture,26,False
121,picture,27,False
121,window,28,True
121,table,29,True
122,bathtub,0,True
122,cabinet,1,True
122,sink,2,False
122,toilet,3,True
122,door,4,True
122,door,5,False
122,door,6,True
122,window,7,False
122,otherfurniture,8,False
123,table,0,True
123,chair,1,True
123,chair,2,True
123,chair,3,True
123,chair,4,True
124,sink,0,False
124,cabinet,1,True
124,toilet,2,True
124,bathtub,3,True
124,otherfurniture,4,False
124,door,5,True
124,door,6,False
124,window,7,False
125,chair,0,True
125,chair,1,True
125,chair,2,True
125,chair,3,True
125,sofa,4,True
125,window,5,True
125,window,6,False
125,bookshelf,7,True
125,desk,8,True
125,door,9,True
125,otherfurniture,10,True
126,bookshelf,0,True
126,bookshelf,1,False
126,table,2,True
126,table,3,True
126,chair,4,True
126,chair,5,True
126,chair,6,True
126,window,7,False
126,picture,8,False
126,picture,9,False
126,otherfurniture,10,True
127,chair,0,True
127,chair,1,True
127,chair,2,True
127,chair,3,True
127,chair,4,True
127,chair,5,True
127,chair,6,True
127,table,7,True
128,toilet,0,True
128,cabinet,1,True
128,sink,2,False
128,door,3,True
128,door,4,True
128,bathtub,5,True
128,showercurtain,6,True
128,picture,7,True
128,otherfurniture,8,True
129,table,0,True
129,chair,1,True
129,chair,2,True
129,chair,3,True
129,chair,4,True
129,chair,5,True
129,chair,6,True
129,chair,7,True
129,chair,8,True
129,chair,9,True
129,chair,10,True
129,chair,11,True
129,chair,12,True
129,chair,13,True
129,chair,14,True
129,chair,15,True
129,chair,16,True
129,chair,17,True
129,chair,18,True
129,chair,19,True
129,chair,20,True
129,chair,21,True
129,chair,22,True
129,door,23,True
129,window,24,False
130,sink,0,False
130,cabinet,1,True
130,door,2,False
130,counter,3,False
130,toilet,4,True
130,otherfurniture,5,False
130,bathtub,6,True
131,chair,0,True
131,chair,1,True
131,chair,2,True
131,chair,3,True
131,table,4,True
131,window,5,False
131,door,6,True
131,otherfurniture,7,True
132,refrigerator,0,False
132,refrigerator,1,False
132,chair,2,True
132,chair,3,True
132,chair,4,True
132,chair,5,True
132,chair,6,True
132,chair,7,True
132,chair,8,True
132,chair,9,True
132,chair,10,True
132,chair,11,True
132,counter,12,True
132,window,13,True
132,table,14,True
132,otherfurniture,15,False
132,otherfurniture,16,True
132,otherfurniture,17,False
132,cabinet,18,True
132,cabinet,19,False
132,cabinet,20,False
132,sink,21,False
132,door,22,True
133,chair,0,True
133,chair,1,True
133,chair,2,True
133,chair,3,True
133,chair,4,True
133,chair,5,True
133,chair,6,True
133,chair,7,True
133,chair,8,True
133,chair,9,True
133,chair,10,True
133,chair,11,True
133,chair,12,True
133,chair,13,True
133,table,14,True
134,chair,0,True
134,chair,1,True
134,chair,2,True
134,chair,3,True
134,chair,4,True
134,chair,5,False
134,cabinet,6,True
134,table,7,True
134,door,8,True
134,picture,9,False
134,otherfurniture,10,False
134,counter,11,True
134,window,12,True
135,chair,0,True
135,chair,1,True
135,chair,2,True
135,chair,3,True
135,chair,4,True
135,chair,5,True
135,chair,6,True
135,chair,7,True
135,chair,8,True
135,chair,9,True
135,chair,10,True
135,chair,11,True
135,chair,12,True
135,chair,13,True
135,chair,14,True
135,table,15,True
136,toilet,0,True
136,sink,1,True
136,otherfurniture,2,True
136,door,3,False
137,counter,0,True
137,refrigerator,1,False
137,cabinet,2,True
137,cabinet,3,False
137,table,4,True
137,chair,5,True
137,chair,6,True
137,chair,7,True
137,chair,8,True
137,chair,9,True
137,chair,10,True
137,sink,11,False
137,sink,12,True
138,bed,0,True
138,door,1,True
138,door,2,True
138,door,3,True
138,door,4,True
138,table,5,True
138,desk,6,True
138,chair,7,False
138,cabinet,8,True
138,cabinet,9,True
138,picture,10,False
138,picture,11,False
138,picture,12,False
138,picture,13,False
139,otherfurniture,0,True
139,otherfurniture,1,True
139,desk,2,True
139,bed,3,True
139,bed,4,True
139,curtain,5,True
139,curtain,6,False
139,chair,7,True
139,chair,8,True
139,refrigerator,9,False
139,door,10,True
139,picture,11,False
140,otherfurniture,0,False
140,otherfurniture,1,False
140,otherfurniture,2,False
140,otherfurniture,3,True
140,otherfurniture,4,True
140,otherfurniture,5,True
140,otherfurniture,6,False
140,otherfurniture,7,False
140,otherfurniture,8,True
140,door,9,False
140,door,10,False
140,door,11,False
140,door,12,False
140,window,13,True
140,window,14,True
140,window,15,True
140,window,16,True
140,picture,17,False
140,picture,18,False
141,desk,0,True
141,bed,1,True
141,chair,2,True
141,chair,3,True
141,chair,4,True
141,door,5,True
141,door,6,False
141,curtain,7,False
141,curtain,8,False
141,window,9,True
142,door,0,True
142,door,1,True
142,toilet,2,True
142,toilet,3,True
142,otherfurniture,4,True
142,sink,5,True
143,chair,0,True
143,chair,1,True
143,chair,2,True
143,chair,3,True
143,chair,4,True
143,chair,5,True
143,chair,6,True
143,chair,7,True
143,chair,8,True
143,table,9,True
143,table,10,True
144,sofa,0,True
144,sofa,1,True
144,sofa,2,True
144,otherfurniture,3,True
144,otherfurniture,4,True
144,table,5,True
144,table,6,True
144,table,7,True
145,table,0,True
145,chair,1,True
145,chair,2,True
145,chair,3,True
145,bookshelf,4,False
145,bookshelf,5,True
145,bookshelf,6,True
145,window,7,False
145,window,8,False
145,window,9,False
145,window,10,False
145,window,11,True
145,window,12,False
145,window,13,False
145,window,14,False
145,window,15,False
146,counter,0,True
146,cabinet,1,False
146,cabinet,2,True
146,cabinet,3,True
146,door,4,True
146,picture,5,True
146,refrigerator,6,True
147,sofa,0,True
147,otherfurniture,1,True
147,otherfurniture,2,True
147,curtain,3,True
147,bed,4,True
147,bed,5,True
147,chair,6,True
147,chair,7,True
147,chair,8,True
147,door,9,False
147,door,10,True
147,bookshelf,11,True
147,refrigerator,12,True
147,window,13,False
148,table,0,True
148,table,1,True
148,table,2,True
148,table,3,True
148,table,4,True
148,table,5,True
148,table,6,True
148,chair,7,True
148,chair,8,True
148,chair,9,True
148,chair,10,True
148,picture,11,False
148,picture,12,False
148,picture,13,False
148,sofa,14,True
148,sofa,15,True
149,window,0,True
149,otherfurniture,1,True
149,chair,2,True
150,bookshelf,0,True
150,otherfurniture,1,True
150,otherfurniture,2,True
150,otherfurniture,3,False
150,otherfurniture,4,True
150,picture,5,False
150,picture,6,False
150,picture,7,False
150,picture,8,False
150,picture,9,False
150,picture,10,False
150,picture,11,False
150,picture,12,False
150,picture,13,False
150,picture,14,False
150,picture,15,False
150,picture,16,False
150,picture,17,False
150,sofa,18,True
150,sofa,19,True
150,table,20,True
150,table,21,True
150,table,22,False
150,table,23,True
150,door,24,True
150,door,25,True
150,door,26,True
150,door,27,False
150,door,28,True
150,door,29,False
150,door,30,True
150,door,31,True
150,door,32,False
150,desk,33,True
150,chair,34,False
150,chair,35,True
150,chair,36,True
150,chair,37,True
150,cabinet,38,False
150,cabinet,39,False
151,sofa,0,True
151,chair,1,True
151,chair,2,True
151,chair,3,True
151,bed,4,True
151,bed,5,True
151,otherfurniture,6,True
151,otherfurniture,7,True
151,otherfurniture,8,True
151,otherfurniture,9,False
151,otherfurniture,10,False
151,cabinet,11,True
151,cabinet,12,True
151,bathtub,13,True
151,desk,14,True
151,toilet,15,False
151,curtain,16,True
151,table,17,True
151,table,18,False
151,table,19,True
151,door,20,True
151,door,21,False
151,door,22,True
151,door,23,True
151,picture,24,True
151,window,25,True
151,sink,26,False
151,showercurtain,27,False
152,showercurtain,0,True
152,toilet,1,True
152,counter,2,True
152,bathtub,3,True
152,sink,4,True
152,otherfurniture,5,True
152,picture,6,True
152,door,7,True
152,door,8,True
153,sofa,0,True
153,door,1,True
153,door,2,True
153,bookshelf,3,False
153,desk,4,True
153,otherfurniture,5,True
153,chair,6,True
153,chair,7,True
153,chair,8,True
153,chair,9,True
153,picture,10,True
153,picture,11,False
153,window,12,True
153,window,13,True
153,cabinet,14,False
153,cabinet,15,False
154,chair,0,True
154,chair,1,True
154,chair,2,True
154,chair,3,False
154,chair,4,True
154,chair,5,True
154,chair,6,True
154,chair,7,True
154,chair,8,True
154,chair,9,True
154,chair,10,True
154,chair,11,True
154,chair,12,True
154,chair,13,True
154,chair,14,True
154,chair,15,True
154,chair,16,True
154,chair,17,True
154,chair,18,True
154,chair,19,True
154,chair,20,True
154,chair,21,True
154,window,22,False
154,window,23,False
154,table,24,True
154,table,25,True
154,table,26,True
154,table,27,True
154,table,28,True
154,table,29,True
154,table,30,True
155,otherfurniture,0,False
155,otherfurniture,1,True
155,otherfurniture,2,False
155,window,3,True
155,chair,4,True
155,chair,5,True
155,chair,6,True
155,chair,7,True
155,desk,8,True
155,bookshelf,9,True
155,door,10,True
155,cabinet,11,True
155,cabinet,12,False
156,otherfurniture,0,True
156,otherfurniture,1,True
156,otherfurniture,2,True
156,otherfurniture,3,True
156,otherfurniture,4,True
156,cabinet,5,True
156,cabinet,6,False
156,cabinet,7,False
156,cabinet,8,True
156,counter,9,True
156,table,10,True
157,otherfurniture,0,True
157,otherfurniture,1,True
157,door,2,False
157,table,3,True
157,table,4,True
157,picture,5,False
158,table,0,True
158,table,1,True
158,table,2,True
158,table,3,True
158,table,4,True
158,table,5,True
158,table,6,True
158,chair,7,True
158,chair,8,True
158,chair,9,True
158,chair,10,True
158,chair,11,True
158,chair,12,True
158,chair,13,True
158,chair,14,True
158,chair,15,True
158,chair,16,True
158,chair,17,True
158,chair,18,True
158,chair,19,True
158,chair,20,True
158,chair,21,True
158,chair,22,True
158,chair,23,True
158,chair,24,True
158,chair,25,True
158,chair,26,True
158,chair,27,True
158,chair,28,True
158,chair,29,True
158,chair,30,True
158,chair,31,True
158,chair,32,True
158,chair,33,False
159,desk,0,True
159,table,1,True
159,door,2,False
159,door,3,False
159,door,4,False
159,picture,5,False
159,picture,6,False
159,picture,7,False
159,picture,8,False
159,otherfurniture,9,True
159,otherfurniture,10,False
159,window,11,True
159,window,12,False
159,window,13,False
159,chair,14,True
159,chair,15,True
159,chair,16,False
159,chair,17,True
159,chair,18,True
159,chair,19,True
159,cabinet,20,False
159,cabinet,21,False
159,cabinet,22,True
159,cabinet,23,False
159,cabinet,24,False
159,cabinet,25,False
159,cabinet,26,True
159,cabinet,27,True
159,cabinet,28,False
159,cabinet,29,False
159,cabinet,30,False
159,cabinet,31,False
159,cabinet,32,True
159,cabinet,33,True
159,cabinet,34,True
159,counter,35,False
159,sink,36,False
159,sink,37,False
159,sofa,38,True
159,refrigerator,39,True
160,sofa,0,True
160,otherfurniture,1,True
160,otherfurniture,2,True
160,otherfurniture,3,True
160,door,4,True
160,door,5,True
160,door,6,True
160,door,7,True
160,door,8,True
160,door,9,True
160,chair,10,True
160,chair,11,True
160,desk,12,True
161,table,0,True
161,table,1,True
161,curtain,2,True
161,sofa,3,True
161,bookshelf,4,True
161,picture,5,False
161,chair,6,True
161,chair,7,True
161,chair,8,True
161,chair,9,True
161,otherfurniture,10,False
161,otherfurniture,11,True
162,otherfurniture,0,True
162,cabinet,1,True
162,window,2,False
162,window,3,True
162,window,4,True
162,chair,5,True
162,chair,6,True
