img_id,classname,gt_index,has_pred_bbox
162,chair,7,True
162,chair,8,True
162,chair,9,True
162,chair,10,True
162,chair,11,True
162,chair,12,True
162,chair,13,True
162,chair,14,True
162,chair,15,True
162,chair,16,True
162,chair,17,True
162,chair,18,False
162,chair,19,False
162,chair,20,True
162,chair,21,True
162,chair,22,True
162,chair,23,False
162,chair,24,True
162,chair,25,True
162,chair,26,True
162,chair,27,True
162,chair,28,True
162,table,29,False
162,door,30,True
163,door,0,True
163,chair,1,True
163,chair,2,True
163,chair,3,True
163,chair,4,True
163,chair,5,True
163,chair,6,True
163,picture,7,False
163,window,8,True
163,cabinet,9,False
163,cabinet,10,False
163,counter,11,True
163,table,12,False
163,table,13,True
163,refrigerator,14,True
164,chair,0,True
164,bed,1,True
164,door,2,True
164,desk,3,True
164,curtain,4,False
164,window,5,True
165,refrigerator,0,True
165,door,1,False
165,door,2,True
165,window,3,False
165,chair,4,True
165,chair,5,True
165,chair,6,True
165,otherfurniture,7,True
165,otherfurniture,8,True
165,bed,9,True
165,bed,10,True
165,bookshelf,11,True
165,sofa,12,True
165,curtain,13,True
166,bed,0,True
166,sofa,1,True
166,otherfurniture,2,True
166,cabinet,3,False
166,picture,4,False
166,picture,5,False
166,curtain,6,False
166,window,7,True
167,bed,0,True
167,bookshelf,1,True
167,curtain,2,False
167,cabinet,3,True
167,chair,4,True
167,window,5,True
167,table,6,True
167,otherfurniture,7,False
167,door,8,False
167,door,9,False
168,table,0,True
168,window,1,False
168,window,2,False
168,bookshelf,3,True
168,door,4,True
168,door,5,False
168,chair,6,True
168,picture,7,False
168,picture,8,False
168,otherfurniture,9,True
168,curtain,10,False
168,sofa,11,True
168,sofa,12,True
168,sofa,13,True
169,door,0,True
169,door,1,True
169,door,2,True
169,door,3,False
169,table,4,True
169,toilet,5,True
169,cabinet,6,True
169,bed,7,True
169,otherfurniture,8,True
169,chair,9,True
169,window,10,True
169,window,11,False
169,picture,12,False
170,otherfurniture,0,True
170,sink,1,True
170,toilet,2,True
170,door,3,False
171,chair,0,True
171,chair,1,True
171,chair,2,True
171,chair,3,True
171,chair,4,True
171,chair,5,True
171,chair,6,True
171,table,7,False
171,table,8,False
171,table,9,True
171,refrigerator,10,True
171,cabinet,11,True
171,cabinet,12,True
171,cabinet,13,True
171,otherfurniture,14,True
171,otherfurniture,15,True
171,counter,16,True
171,sink,17,False
171,window,18,False
172,chair,0,True
172,chair,1,True
172,chair,2,False
172,chair,3,False
172,chair,4,True
172,chair,5,True
172,chair,6,False
172,chair,7,True
172,chair,8,True
172,chair,9,True
172,chair,10,True
172,chair,11,False
172,chair,12,True
172,chair,13,True
172,chair,14,False
172,chair,15,True
172,chair,16,True
172,chair,17,False
172,chair,18,True
172,door,19,False
172,door,20,False
172,table,21,True
172,sink,22,False
173,table,0,True
173,table,1,True
173,table,2,True
173,otherfurniture,3,False
173,otherfurniture,4,True
173,otherfurniture,5,True
173,otherfurniture,6,True
173,otherfurniture,7,False
173,door,8,False
173,picture,9,True
173,picture,10,False
173,picture,11,False
173,picture,12,False
173,picture,13,False
173,picture,14,False
173,picture,15,False
173,picture,16,False
173,picture,17,False
173,picture,18,False
173,picture,19,False
173,picture,20,False
173,curtain,21,True
173,window,22,True
173,sofa,23,True
173,chair,24,True
173,chair,25,True
173,chair,26,True
174,otherfurniture,0,True
174,otherfurniture,1,True
174,otherfurniture,2,False
174,otherfurniture,3,False
174,door,4,False
174,door,5,True
174,door,6,False
174,door,7,False
174,door,8,False
174,door,9,False
174,chair,10,True
174,cabinet,11,True
174,refrigerator,12,True
174,sink,13,True
174,sink,14,False
174,window,15,True
174,window,16,False
174,window,17,True
174,table,18,True
174,table,19,False
175,door,0,False
175,door,1,False
175,door,2,False
175,door,3,False
175,table,4,True
175,curtain,5,True
175,cabinet,6,False
175,cabinet,7,True
175,window,8,False
176,cabinet,0,True
176,cabinet,1,False
176,showercurtain,2,True
176,door,3,True
176,toilet,4,True
176,bathtub,5,True
176,sink,6,True
177,bed,0,True
177,otherfurniture,1,True
177,otherfurniture,2,True
177,otherfurniture,3,False
177,window,4,True
177,desk,5,True
177,cabinet,6,False
177,chair,7,True
177,door,8,False
178,chair,0,True
178,chair,1,True
178,chair,2,True
178,chair,3,True
178,chair,4,True
178,table,5,True
179,chair,0,True
179,chair,1,True
179,chair,2,True
179,chair,3,True
179,chair,4,True
179,chair,5,True
179,chair,6,True
179,chair,7,True
179,chair,8,True
179,chair,9,True
179,chair,10,True
179,chair,11,True
179,chair,12,True
179,chair,13,True
179,chair,14,True
179,chair,15,True
179,chair,16,True
179,bookshelf,17,True
179,bookshelf,18,True
179,bookshelf,19,False
179,bookshelf,20,True
179,bookshelf,21,False
179,window,22,False
179,window,23,False
179,window,24,False
179,table,25,True
179,table,26,False
179,table,27,True
179,table,28,True
179,table,29,False
179,door,30,True
179,door,31,True
179,otherfurniture,32,True
180,counter,0,True
180,cabinet,1,True
180,cabinet,2,True
180,cabinet,3,True
180,cabinet,4,True
180,cabinet,5,False
180,cabinet,6,False
180,cabinet,7,False
180,cabinet,8,False
180,cabinet,9,False
180,cabinet,10,False
180,door,11,False
180,refrigerator,12,True
180,picture,13,False
181,door,0,True
181,door,1,False
181,door,2,True
181,toilet,3,True
181,window,4,True
181,otherfurniture,5,True
181,otherfurniture,6,True
181,cabinet,7,True
181,sink,8,False
181,sink,9,True
181,showercurtain,10,True
182,curtain,0,True
182,showercurtain,1,True
182,table,2,True
182,toilet,3,True
182,otherfurniture,4,True
182,otherfurniture,5,True
182,otherfurniture,6,False
182,bed,7,True
182,chair,8,True
182,bathtub,9,True
182,sink,10,True
182,door,11,True
182,door,12,True
182,door,13,False
183,sofa,0,True
183,window,1,True
183,window,2,False
183,bookshelf,3,True
183,desk,4,True
183,desk,5,True
183,otherfurniture,6,True
183,otherfurniture,7,False
183,door,8,True
183,chair,9,True
183,chair,10,True
183,chair,11,True
183,chair,12,True
184,window,0,True
184,chair,1,True
184,chair,2,True
184,bed,3,True
184,bed,4,True
184,desk,5,True
184,desk,6,True
184,otherfurniture,7,True
184,otherfurniture,8,False
184,door,9,False
184,picture,10,False
184,picture,11,False
184,picture,12,False
185,chair,0,True
185,chair,1,True
185,chair,2,True
185,chair,3,True
185,chair,4,True
185,chair,5,True
185,chair,6,True
185,chair,7,True
185,chair,8,True
185,chair,9,True
185,chair,10,True
185,chair,11,True
185,chair,12,True
185,chair,13,True
185,chair,14,True
185,chair,15,False
185,table,16,True
185,otherfurniture,17,True
185,otherfurniture,18,True
185,door,19,True
185,window,20,True
185,window,21,False
185,window,22,True
185,window,23,False
186,otherfurniture,0,True
186,otherfurniture,1,False
186,otherfurniture,2,False
186,door,3,True
186,door,4,True
186,cabinet,5,False
186,showercurtain,6,True
186,toilet,7,True
186,bathtub,8,True
187,table,0,False
187,table,1,False
187,table,2,False
187,table,3,False
187,table,4,False
187,chair,5,True
187,chair,6,True
187,chair,7,True
187,chair,8,True
187,chair,9,True
187,chair,10,True
187,chair,11,True
187,chair,12,True
187,chair,13,True
187,chair,14,True
187,chair,15,True
187,chair,16,True
187,chair,17,True
187,chair,18,True
187,chair,19,True
187,chair,20,True
187,chair,21,True
187,chair,22,True
187,chair,23,True
187,chair,24,True
187,chair,25,True
187,chair,26,True
187,chair,27,True
187,chair,28,True
187,chair,29,True
187,chair,30,True
187,chair,31,True
187,door,32,False
188,door,0,True
188,door,1,True
188,sofa,2,True
188,cabinet,3,True
188,cabinet,4,True
188,cabinet,5,True
188,cabinet,6,False
188,otherfurniture,7,True
188,otherfurniture,8,False
188,window,9,True
188,window,10,False
188,table,11,False
189,chair,0,True
189,chair,1,True
189,chair,2,True
189,chair,3,True
189,table,4,True
190,table,0,True
190,curtain,1,True
190,curtain,2,True
190,chair,3,True
190,otherfurniture,4,False
190,otherfurniture,5,False
191,toilet,0,True
191,sink,1,True
191,otherfurniture,2,True
191,door,3,False
192,table,0,True
192,table,1,True
192,table,2,True
192,table,3,True
192,table,4,True
192,door,5,True
192,chair,6,True
192,chair,7,True
192,chair,8,True
192,chair,9,True
192,chair,10,True
192,chair,11,True
192,chair,12,True
192,chair,13,True
192,chair,14,True
192,chair,15,True
192,chair,16,True
192,chair,17,True
192,chair,18,True
192,chair,19,True
192,chair,20,True
192,chair,21,True
192,chair,22,True
192,chair,23,True
192,chair,24,True
192,chair,25,True
192,chair,26,True
192,chair,27,True
192,chair,28,True
192,otherfurniture,29,True
193,cabinet,0,True
193,cabinet,1,True
193,cabinet,2,True
193,cabinet,3,True
193,window,4,True
193,window,5,True
193,otherfurniture,6,True
193,otherfurniture,7,True
193,table,8,True
193,sofa,9,True
193,door,10,True
193,door,11,True
194,chair,0,True
194,chair,1,True
194,cabinet,2,True
194,cabinet,3,True
194,otherfurniture,4,True
194,otherfurniture,5,False
195,table,0,True
195,table,1,False
195,sofa,2,True
195,sofa,3,True
195,otherfurniture,4,True
195,otherfurniture,5,True
195,otherfurniture,6,True
196,toilet,0,True
196,toilet,1,True
196,otherfurniture,2,True
196,sink,3,True
196,door,4,False
196,door,5,True
197,window,0,True
197,showercurtain,1,False
197,toilet,2,True
197,door,3,True
197,door,4,True
197,sink,5,True
197,sink,6,False
197,bathtub,7,True
197,picture,8,True
197,otherfurniture,9,False
198,chair,0,True
198,otherfurniture,1,True
198,otherfurniture,2,True
198,otherfurniture,3,True
198,picture,4,False
198,picture,5,False
198,picture,6,False
198,picture,7,False
198,picture,8,False
198,picture,9,False
198,picture,10,False
198,curtain,11,True
198,curtain,12,True
198,window,13,False
198,table,14,True
199,chair,0,True
199,chair,1,True
199,chair,2,True
199,chair,3,True
199,window,4,False
199,window,5,False
199,window,6,True
199,table,7,False
199,table,8,True
199,door,9,True
199,otherfurniture,10,True
200,cabinet,0,True
200,cabinet,1,False
200,cabinet,2,True
200,cabinet,3,True
200,otherfurniture,4,False
200,door,5,True
200,curtain,6,True
200,chair,7,True
200,chair,8,True
200,chair,9,True
200,chair,10,True
200,chair,11,False
200,chair,12,True
200,chair,13,True
200,chair,14,True
200,chair,15,False
200,table,16,True
200,bed,17,False
201,otherfurniture,0,True
201,otherfurniture,1,True
201,window,2,False
201,window,3,True
201,door,4,False
201,door,5,False
201,bed,6,True
201,bed,7,False
201,picture,8,True
202,door,0,True
202,door,1,True
202,chair,2,True
202,table,3,True
202,window,4,False
202,window,5,True
203,sofa,0,True
203,desk,1,True
203,bookshelf,2,True
203,chair,3,True
203,chair,4,True
203,chair,5,True
203,chair,6,True
203,door,7,True
203,window,8,False
203,window,9,True
203,otherfurniture,10,False
204,bed,0,True
204,chair,1,True
204,chair,2,True
204,curtain,3,False
204,bookshelf,4,True
204,otherfurniture,5,True
204,otherfurniture,6,True
204,otherfurniture,7,False
204,desk,8,True
205,cabinet,0,True
205,otherfurniture,1,True
205,otherfurniture,2,True
205,otherfurniture,3,False
205,toilet,4,True
205,window,5,True
205,sink,6,True
205,door,7,False
206,chair,0,True
206,chair,1,True
206,chair,2,True
206,chair,3,True
206,chair,4,True
206,chair,5,True
206,chair,6,True
206,chair,7,True
206,chair,8,True
206,chair,9,True
206,chair,10,True
206,chair,11,True
206,chair,12,True
206,chair,13,True
206,chair,14,False
206,chair,15,True
206,chair,16,True
206,chair,17,True
206,chair,18,True
206,chair,19,True
206,chair,20,True
206,chair,21,True
206,chair,22,True
206,chair,23,True
206,chair,24,True
206,chair,25,True
206,chair,26,True
206,chair,27,True
206,chair,28,True
206,chair,29,True
206,chair,30,True
206,chair,31,True
206,chair,32,True
206,table,33,False
206,table,34,True
206,table,35,True
206,otherfurniture,36,True
206,otherfurniture,37,True
206,otherfurniture,38,True
206,otherfurniture,39,True
206,otherfurniture,40,True
206,otherfurniture,41,True
206,window,42,True
206,window,43,True
207,chair,0,True
207,table,1,True
207,toilet,2,True
207,cabinet,3,False
207,cabinet,4,True
207,bed,5,True
207,curtain,6,True
207,otherfurniture,7,True
207,sink,8,True
207,showercurtain,9,True
207,picture,10,False
207,picture,11,False
208,otherfurniture,0,True
208,otherfurniture,1,False
208,bed,2,False
208,bed,3,True
208,picture,4,True
209,cabinet,0,True
209,window,1,False
209,door,2,True
209,door,3,False
209,door,4,False
209,toilet,5,True
209,sink,6,True
209,picture,7,False
209,bathtub,8,True
210,counter,0,True
210,door,1,True
210,refrigerator,2,True
210,cabinet,3,False
210,cabinet,4,True
210,cabinet,5,True
210,cabinet,6,False
210,picture,7,False
210,sink,8,True
211,chair,0,True
211,chair,1,True
211,chair,2,True
211,bookshelf,3,True
211,sofa,4,True
211,window,5,True
211,window,6,True
211,otherfurniture,7,False
211,cabinet,8,False
211,cabinet,9,True
211,door,10,False
211,door,11,True
211,desk,12,True
211,desk,13,True
212,chair,0,True
212,chair,1,True
212,table,2,True
212,table,3,True
212,window,4,True
213,chair,0,True
213,chair,1,True
213,chair,2,True
213,chair,3,True
213,window,4,True
213,otherfurniture,5,True
213,desk,6,True
213,cabinet,7,True
214,picture,0,False
214,chair,1,True
214,bathtub,2,True
214,bed,3,True
214,otherfurniture,4,False
214,otherfurniture,5,False
214,desk,6,True
214,table,7,True
214,door,8,True
214,door,9,True
214,door,10,True
214,toilet,11,False
214,sink,12,False
214,showercurtain,13,True
214,curtain,14,True
215,chair,0,False
215,chair,1,False
215,chair,2,True
215,chair,3,True
215,chair,4,False
215,chair,5,False
215,chair,6,False
215,chair,7,False
215,chair,8,False
215,chair,9,True
215,sofa,10,True
215,otherfurniture,11,True
215,door,12,True
215,door,13,True
216,table,0,True
216,door,1,True
216,door,2,True
216,door,3,False
216,door,4,True
216,window,5,True
216,window,6,True
216,window,7,True
216,window,8,True
216,picture,9,False
216,picture,10,False
216,otherfurniture,11,True
216,otherfurniture,12,False
216,otherfurniture,13,False
216,otherfurniture,14,False
216,otherfurniture,15,True
216,otherfurniture,16,True
216,otherfurniture,17,False
216,otherfurniture,18,True
216,sink,19,True
217,sofa,0,True
217,sofa,1,True
217,door,2,True
217,desk,3,True
217,desk,4,True
217,chair,5,True
217,chair,6,True
217,cabinet,7,True
217,cabinet,8,False
217,cabinet,9,True
217,cabinet,10,True
217,otherfurniture,11,True
217,otherfurniture,12,True
217,otherfurniture,13,False
217,window,14,False
217,window,15,True
218,otherfurniture,0,False
218,otherfurniture,1,True
218,desk,2,True
218,curtain,3,True
218,curtain,4,True
218,sink,5,True
218,cabinet,6,False
218,bed,7,True
218,bathtub,8,True
218,chair,9,True
218,toilet,10,True
218,door,11,True
218,door,12,True
218,door,13,True
219,cabinet,0,True
219,otherfurniture,1,False
219,otherfurniture,2,True
219,otherfurniture,3,True
219,window,4,True
219,toilet,5,True
219,door,6,False
220,otherfurniture,0,True
220,otherfurniture,1,True
220,otherfurniture,2,False
220,sink,3,False
220,door,4,False
220,door,5,False
220,door,6,True
220,cabinet,7,True
221,table,0,True
221,bookshelf,1,False
221,bookshelf,2,True
221,chair,3,True
221,chair,4,True
221,chair,5,True
221,window,6,False
221,window,7,False
221,window,8,False
221,window,9,False
221,window,10,False
221,window,11,False
221,window,12,False
222,door,0,False
222,door,1,True
222,door,2,True
222,door,3,True
222,otherfurniture,4,True
222,otherfurniture,5,True
222,otherfurniture,6,True
222,otherfurniture,7,True
222,otherfurniture,8,False
222,desk,9,True
222,curtain,10,False
222,curtain,11,False
222,curtain,12,True
222,bathtub,13,True
222,table,14,False
222,table,15,True
222,bed,16,True
222,bed,17,True
222,chair,18,True
222,chair,19,True
222,chair,20,True
222,toilet,21,True
222,cabinet,22,False
222,cabinet,23,True
222,sofa,24,True
222,window,25,False
222,window,26,True
222,picture,27,False
222,picture,28,True
222,sink,29,True
222,showercurtain,30,True
223,chair,0,True
223,chair,1,True
223,otherfurniture,2,True
223,otherfurniture,3,True
223,table,4,True
223,door,5,True
223,door,6,False
224,chair,0,True
224,chair,1,True
224,chair,2,True
224,chair,3,True
224,chair,4,True
224,chair,5,True
224,chair,6,True
224,chair,7,True
224,door,8,False
224,door,9,True
224,table,10,True
224,window,11,True
224,otherfurniture,12,True
225,door,0,True
225,door,1,True
225,curtain,2,True
225,chair,3,True
225,otherfurniture,4,True
225,bed,5,True
225,desk,6,True
226,table,0,True
226,door,1,True
226,door,2,False
226,door,3,True
226,cabinet,4,False
226,cabinet,5,True
226,cabinet,6,True
226,cabinet,7,True
226,cabinet,8,True
226,sink,9,True
226,sink,10,False
226,toilet,11,True
226,showercurtain,12,True
226,bathtub,13,True
226,otherfurniture,14,True
226,otherfurniture,15,False
226,otherfurniture,16,True
226,sofa,17,True
226,bed,18,True
226,desk,19,True
226,refrigerator,20,True
226,chair,21,False
226,window,22,True
226,window,23,True
226,counter,24,True
227,table,0,True
227,table,1,True
227,chair,2,True
227,chair,3,True
227,chair,4,True
227,chair,5,True
227,chair,6,True
227,chair,7,True
227,door,8,True
227,otherfurniture,9,False
227,otherfurniture,10,False
228,window,0,True
228,table,1,True
228,table,2,True
228,chair,3,True
228,chair,4,True
228,chair,5,True
228,chair,6,True
228,chair,7,False
228,chair,8,True
228,chair,9,True
228,otherfurniture,10,True
228,otherfurniture,11,True
228,otherfurniture,12,True
228,door,13,True
228,door,14,False
228,picture,15,False
228,picture,16,False
228,picture,17,False
229,chair,0,True
229,chair,1,True
229,chair,2,False
229,chair,3,True
229,chair,4,False
229,chair,5,False
229,chair,6,False
229,chair,7,True
229,chair,8,False
229,chair,9,True
229,sofa,10,True
229,door,11,True
229,door,12,True
229,otherfurniture,13,True
230,chair,0,True
230,chair,1,True
230,chair,2,True
230,chair,3,True
230,otherfurniture,4,True
230,otherfurniture,5,True
230,otherfurniture,6,True
230,table,7,True
230,table,8,True
230,table,9,True
230,table,10,True
230,table,11,True
231,chair,0,True
231,chair,1,True
231,otherfurniture,2,True
231,otherfurniture,3,True
231,otherfurniture,4,True
231,otherfurniture,5,False
231,otherfurniture,6,False
231,door,7,True
231,door,8,True
231,door,9,True
231,table,10,True
231,table,11,True
231,window,12,True
231,window,13,True
231,window,14,True
231,cabinet,15,False
232,sofa,0,True
232,table,1,True
232,table,2,True
232,otherfurniture,3,True
232,otherfurniture,4,False
232,chair,5,True
232,chair,6,False
232,chair,7,True
232,chair,8,True
232,bookshelf,9,True
232,curtain,10,True
232,picture,11,False
233,table,0,True
233,table,1,True
233,table,2,False
233,sofa,3,True
233,sofa,4,True
233,bookshelf,5,True
233,chair,6,True
233,chair,7,True
233,door,8,True
233,door,9,True
233,door,10,False
233,window,11,False
233,window,12,False
233,otherfurniture,13,True
233,picture,14,False
233,picture,15,False
234,sofa,0,True
234,table,1,True
234,table,2,True
234,table,3,True
234,curtain,4,True
234,curtain,5,False
234,curtain,6,False
234,desk,7,True
234,chair,8,False
234,chair,9,True
234,chair,10,True
234,bed,11,True
234,bed,12,True
234,otherfurniture,13,True
234,otherfurniture,14,True
234,otherfurniture,15,False
234,otherfurniture,16,True
234,cabinet,17,False
234,door,18,True
234,door,19,False
234,door,20,True
234,window,21,False
234,picture,22,True
234,picture,23,True
235,table,0,True
235,chair,1,True
235,chair,2,True
235,chair,3,True
235,chair,4,True
235,chair,5,True
235,chair,6,True
235,chair,7,True
235,chair,8,True
235,chair,9,True
235,chair,10,True
235,chair,11,True
235,window,12,True
236,otherfurniture,0,True
236,otherfurniture,1,True
236,otherfurniture,2,True
236,otherfurniture,3,True
236,otherfurniture,4,False
236,otherfurniture,5,True
236,otherfurniture,6,False
236,otherfurniture,7,True
236,desk,8,True
236,desk,9,True
236,bed,10,True
236,bed,11,True
236,chair,12,True
236,chair,13,True
236,door,14,True
236,door,15,False
236,window,16,True
236,window,17,True
237,toilet,0,True
237,toilet,1,True
237,door,2,True
237,door,3,True
237,door,4,True
237,door,5,False
237,door,6,True
237,door,7,True
237,window,8,True
237,otherfurniture,9,True
237,otherfurniture,10,False
237,sink,11,True
237,sink,12,True
238,refrigerator,0,True
238,refrigerator,1,True
238,cabinet,2,True
238,cabinet,3,True
238,cabinet,4,True
238,cabinet,5,False
238,cabinet,6,False
238,cabinet,7,True
238,cabinet,8,True
238,cabinet,9,True
238,cabinet,10,True
238,cabinet,11,True
238,counter,12,True
238,counter,13,True
238,sink,14,True
239,chair,0,True
239,chair,1,True
239,chair,2,True
239,chair,3,True
239,cabinet,4,True
239,cabinet,5,False
239,cabinet,6,False
239,door,7,True
239,table,8,True
239,refrigerator,9,True
239,counter,10,True
240,bed,0,True
240,bed,1,False
240,window,2,True
240,window,3,False
